"Layer #1"
"{0, O, (0.467604, 0.687500, -0.294144)};
{0, H, (0.627233, 1.580400, -0.635009)};
{0, H, (-0.398137, 0.449200, -0.658348)};
", "{16, O, (2.726800, 0.687500, 0.000000)};
{16, H, (3.004200, 1.580400, 0.254400)};
{16, H, (3.333600, 0.449200, -0.716900)};
", "{16, O, (3.317997, 0.689857, 0.000000)};
{16, H, (2.383003, 0.687067, 0.254400)};
{16, H, (3.363599, 1.340175, -0.716900)};
", "{32, O, (6.114131, 0.129802, 0.000000)};
{32, H, (5.322751, -0.368134, 0.254400)};
{32, H, (5.808116, 0.705431, -0.716900)};
", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "{16, O, (2.726800, 0.687500, 0.000000)};
{16, H, (3.004200, 1.580400, 0.254400)};
{16, H, (3.333600, 0.449200, -0.716900)};
", "{32, O, (5.487282, 0.413248, 0.000000)};
{32, H, (6.412285, 0.276899, 0.254400)};
{32, H, (5.345433, -0.223048, -0.716900)};
", "{32, O, (6.614131, 0.129802, 0.000000)};
{32, H, (5.822751, -0.368134, 0.254400)};
{32, H, (6.308116, 0.705431, -0.716900)};
", "{48, O, (9.180400, 0.375000, 0.000000)};
{48, H, (9.457800, 1.267900, 0.254400)};
{48, H, (9.787200, 0.136700, -0.716900)};
", "EMPTY", 
"EMPTY", "{20, O, (2.901634, 4.452659, 0.000000)};
{20, H, (3.670447, 3.920542, 0.254400)};
{20, H, (2.492519, 3.945098, -0.716900)};
", "{20, O, (2.901634, 4.452659, 0.000000)};
{20, H, (3.670447, 3.920542, 0.254400)};
{20, H, (2.492519, 3.945098, -0.716900)};
", "EMPTY", "{52, O, (8.694032, 4.206405, 0.012948)};
{52, H, (9.640038, 4.414890, -0.010525)};
{52, H, (8.591331, 3.509503, -0.652424)};
{36, O, (6.335381, 3.723020, 0.086885)};
{36, H, (5.794106, 3.915668, -0.693404)};
{36, H, (6.615512, 2.804614, -0.043484)};
", "{52, O, (9.194032, 4.268905, -0.049552)};
{52, H, (10.140038, 4.477390, -0.073025)};
{52, H, (9.091331, 3.572003, -0.714924)};
", "EMPTY", 
"{8, O, (0.467605, 6.775800, -0.106645)};
{8, H, (0.627234, 7.668700, -0.447509)};
{8, H, (-0.398136, 6.537499, -0.470848)};
", "EMPTY", "{24, O, (3.226800, 7.025800, 0.000000)};
{24, H, (3.504200, 7.918700, 0.254400)};
{24, H, (3.833600, 6.787499, -0.716900)};
{20, O, (2.901634, 4.452659, 0.000000)};
{20, H, (3.670447, 3.920542, 0.254400)};
{20, H, (2.492519, 3.945098, -0.716900)};
", "{40, O, (6.328600, 6.588300, 0.000000)};
{40, H, (6.606000, 7.481200, 0.254400)};
{40, H, (6.935400, 6.349999, -0.716900)};
", "{40, O, (6.919796, 6.590657, 0.000000)};
{40, H, (5.984802, 6.587867, 0.254400)};
{40, H, (6.965399, 7.240975, -0.716900)};
", "EMPTY", "EMPTY", 
"{8, O, (0.467605, 7.275800, -0.294145)};
{8, H, (0.627234, 8.168699, -0.635009)};
{8, H, (-0.398136, 7.037499, -0.658348)};
", "EMPTY", "{24, O, (2.605762, 7.608061, -0.072954)};
{24, H, (3.549628, 7.827145, -0.080720)};
{24, H, (2.534212, 6.859293, -0.683827)};
", "EMPTY", "{40, O, (6.328600, 6.588300, 0.000000)};
{40, H, (6.606000, 7.481200, 0.254400)};
{40, H, (6.935400, 6.349999, -0.716900)};
", "{56, O, (9.617900, 7.088300, 0.000000)};
{56, H, (9.895300, 7.981200, 0.254400)};
{56, H, (10.224700, 6.849999, -0.716900)};
", "EMPTY", 
"{12, O, (0.467605, 10.538700, -0.294145)};
{12, H, (0.627234, 11.431601, -0.635009)};
{12, H, (-0.398136, 10.300400, -0.658348)};
", "{12, O, (0.530105, 10.538700, 0.080855)};
{12, H, (0.689734, 11.431601, -0.260009)};
{12, H, (-0.335636, 10.300400, -0.283348)};
", "{28, O, (3.694404, 10.476200, -0.294145)};
{28, H, (3.854033, 11.369101, -0.635009)};
{28, H, (2.828664, 10.237900, -0.658348)};
", "EMPTY", "{44, O, (6.207514, 10.976328, -0.244413)};
{44, H, (6.255202, 10.011311, -0.317952)};
{44, H, (7.032281, 11.283059, -0.650137)};
", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "{44, O, (6.207514, 10.976328, -0.244413)};
{44, H, (6.255202, 10.011311, -0.317952)};
{44, H, (7.032281, 11.283059, -0.650137)};
", "EMPTY", "{60, O, (9.446450, 10.472693, -0.231645)};
{60, H, (10.250540, 10.052940, -0.572510)};
{60, H, (9.478410, 11.370064, -0.595849)};
", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 

"Layer #2"
"{1, O, (0.530104, 0.507790, 2.945518)};
{1, H, (0.689733, -0.084877, 2.195715)};
{1, H, (-0.335637, 0.231687, 3.281967)};
", "EMPTY", "{17, O, (3.739014, 1.012212, 2.268755)};
{17, H, (3.218764, 1.419438, 2.977591)};
{17, H, (3.419322, 0.097951, 2.239353)};
", "EMPTY", "EMPTY", "{49, O, (9.617900, 0.187500, 2.961900)};
{49, H, (9.895300, 1.080400, 3.216300)};
{49, H, (10.224700, -0.050800, 2.245000)};
", "EMPTY", 
