"Layer #1"
"{0, O, (0.000000, 0.000000, 0.000000)};
{0, H, (0.277400, 0.892900, 0.254400)};
{0, H, (0.606800, -0.238300, -0.716900)};
", "{0, O, (0.000000, 0.000000, 0.000000)};
{0, H, (0.277400, 0.892900, 0.254400)};
{0, H, (0.606800, -0.238300, -0.716900)};
", "{16, O, (3.276800, 0.000000, 0.000000)};
{16, H, (3.554200, 0.892900, 0.254400)};
{16, H, (3.883600, -0.238300, -0.716900)};
", "{32, O, (6.453600, 0.000000, 0.000000)};
{32, H, (6.731000, 0.892900, 0.254400)};
{32, H, (7.060400, -0.238300, -0.716900)};
", "{48, O, (9.680400, 0.000000, 0.000000)};
{48, H, (9.957800, 0.892900, 0.254400)};
{48, H, (10.287200, -0.238300, -0.716900)};
", "EMPTY", 
"EMPTY", "{4, O, (0.000000, 3.512900, 0.000000)};
{4, H, (0.277400, 4.405800, 0.254400)};
{4, H, (0.606800, 3.274600, -0.716900)};
", "{20, O, (3.226800, 3.512900, 0.000000)};
{20, H, (3.504200, 4.405800, 0.254400)};
{20, H, (3.833600, 3.274600, -0.716900)};
", "{36, O, (6.303599, 3.512900, 0.000000)};
{36, H, (6.580999, 4.405800, 0.254400)};
{36, H, (6.910399, 3.274600, -0.716900)};
", "{52, O, (9.680400, 3.512900, 0.000000)};
{52, H, (9.957800, 4.405800, 0.254400)};
{52, H, (10.287200, 3.274600, -0.716900)};
", "EMPTY", 
"{4, O, (0.591197, 3.515257, 0.000000)};
{4, H, (-0.343796, 3.512467, 0.254400)};
{4, H, (0.636799, 4.165576, -0.716900)};
", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"{8, O, (0.000000, 6.925799, 0.000000)};
{8, H, (0.277400, 7.818699, 0.254400)};
{8, H, (0.606800, 6.687499, -0.716900)};
", "{8, O, (0.000000, 7.025800, 0.000000)};
{8, H, (0.277400, 7.918700, 0.254400)};
{8, H, (0.606800, 6.787499, -0.716900)};
", "{24, O, (3.226800, 6.925799, 0.000000)};
{24, H, (3.504200, 7.818700, 0.254400)};
{24, H, (3.833600, 6.687499, -0.716900)};
", "{40, O, (6.453600, 6.825799, 0.000000)};
{40, H, (6.731000, 7.718699, 0.254400)};
{40, H, (7.060400, 6.587499, -0.716900)};
", "{56, O, (9.680400, 7.025800, 0.000000)};
{56, H, (9.957800, 7.918700, 0.254400)};
{56, H, (10.287200, 6.787499, -0.716900)};
", "EMPTY", 
"{12, O, (0.000000, 10.538700, -0.000000)};
{12, H, (0.277400, 11.431601, 0.254400)};
{12, H, (0.606800, 10.300400, -0.716900)};
", "{12, O, (0.000000, 10.538700, 0.000000)};
{12, H, (0.277400, 11.431601, 0.254400)};
{12, H, (0.606800, 10.300400, -0.716900)};
", "{28, O, (3.226800, 10.538700, 0.000000)};
{28, H, (3.504200, 11.431601, 0.254400)};
{28, H, (3.833600, 10.300400, -0.716900)};
", "{44, O, (6.353600, 10.538700, 0.000000)};
{44, H, (6.631000, 11.431601, 0.254400)};
{44, H, (6.960400, 10.300400, -0.716900)};
", "{60, O, (9.680400, 10.538700, 0.000000)};
{60, H, (9.957800, 11.431601, 0.254400)};
{60, H, (10.287200, 10.300400, -0.716900)};
", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 

"Layer #2"
"{1, O, (0.000000, 0.000000, 3.136900)};
{1, H, (0.277400, 0.892900, 3.391300)};
{1, H, (0.606800, -0.238300, 2.420000)};
", "{1, O, (0.000000, 0.000000, 3.336900)};
{1, H, (0.277400, 0.892900, 3.591300)};
{1, H, (0.606800, -0.238300, 2.620000)};
", "{17, O, (3.126800, 0.000000, 3.236900)};
{17, H, (3.404200, 0.892900, 3.491300)};
{17, H, (3.733600, -0.238300, 2.520000)};
", "{33, O, (6.453600, 0.000000, 3.236900)};
{33, H, (6.731000, 0.892900, 3.491300)};
{33, H, (7.060400, -0.238300, 2.520000)};
", "{49, O, (9.680400, 0.000000, 3.336900)};
{49, H, (9.957800, 0.892900, 3.591300)};
{49, H, (10.287200, -0.238300, 2.620000)};
", "EMPTY", 
"{5, O, (0.000000, 3.012900, 2.936900)};
{5, H, (0.277400, 3.905798, 3.191301)};
{5, H, (0.606800, 2.774600, 2.220001)};
", "{5, O, (0.000000, 3.512900, 3.336900)};
{5, H, (0.277400, 4.405800, 3.591300)};
{5, H, (0.606800, 3.274600, 2.620000)};
{21, O, (3.276800, 3.512900, 3.286900)};
{21, H, (3.554200, 4.405800, 3.541300)};
{21, H, (3.883600, 3.274600, 2.570000)};
", "{21, O, (3.176800, 3.512900, 3.236900)};
{21, H, (3.454200, 4.405800, 3.491300)};
{21, H, (3.783600, 3.274600, 2.520000)};
", "{37, O, (6.503600, 3.512900, 3.336900)};
{37, H, (6.781000, 4.405800, 3.591300)};
{37, H, (7.110400, 3.274600, 2.620000)};
", "{53, O, (9.680400, 3.512900, 3.336900)};
{53, H, (9.957800, 4.405800, 3.591300)};
{53, H, (10.287200, 3.274600, 2.620000)};
", "EMPTY", 
"{9, O, (0.530105, 6.225797, 3.167756)};
{9, H, (0.689734, 7.118697, 2.826891)};
{9, H, (-0.335636, 5.987496, 2.803552)};
", "EMPTY", "{21, O, (3.276800, 3.512900, 3.286900)};
{21, H, (3.554200, 4.405800, 3.541300)};
{21, H, (3.883600, 3.274600, 2.570000)};
", "{37, O, (6.503600, 3.512900, 3.336900)};
{37, H, (6.781000, 4.405800, 3.591300)};
{37, H, (7.110400, 3.274600, 2.620000)};
", "EMPTY", "EMPTY", 
