"substance","length","width","height","expansivity","compression","step_coefficient","rot_eps","trans_eps","lj_epsilon",
CHCl3,16.678580836374422,27.837707631800672,5.2631827176746375,2.6,0.65,0.16,0.01,0.1,0.3059,
CHCl3,12.193051393243627,21.061958379927216,9.49620567435825,1.2,0.75,0.11,0.001,0.1,0.3059,
CHCl3,19.807055841783004,22.105189217609304,6.084112200205881,2.3,0.7,0.5,0.1,0.1,0.3059,
CHCl3,24.227894617876046,42.063643860995086,42.57181297015936,1.4,0.75,0.2,0.01,0.001,0.3059,
CHCl3,40.97929396496625,5.159212135622463,34.264146318540924,2.0,0.85,0.5,2.0,0.1,0.3059,
CHCl3,31.402914896150016,18.072008272079664,38.66254380449157,1.0,0.75,0.5,2.0,0.001,0.3059,
CHCl3,25.806778876298974,33.55715442032405,35.80584851332371,1.2,0.85,0.1,0.01,0.0001,0.3059,
CHCl3,35.31228165575425,10.245764947200964,5.333722861781563,1.8,0.8,0.33,2.0,0.0001,0.3059,
CHCl3,25.29780348634857,19.240426268623423,4.647464189439411,2.0,1.0,0.11,0.1,0.001,0.3059,
CHCl3,32.19498817433967,21.426517232557075,29.245986083086432,1.8,0.75,0.1,2.0,0.001,0.3059,
CHCl3,20.468707895718822,9.097402367088268,16.27992335461984,1.0,1.0,0.16,2.0,0.0001,0.3059,
CHCl3,21.9578289604267,29.862032942392155,38.77671662502408,1.4,0.65,0.143,0.1,0.001,0.3059,
CHCl3,25.158442629833708,4.127856583506816,27.01217775025253,2.3,0.85,0.11,1.0,0.0001,0.3059,
CHCl3,43.29064766699646,8.976392677126004,37.25434467159069,1.4,0.7,0.2,2.0,0.01,0.3059,
CHCl3,4.588009140256718,16.38697693224783,38.00317575753466,1.0,0.6,0.2,1.0,0.1,0.3059,
CHCl3,33.08690451179502,18.66004523913425,14.034838900342693,1.6,0.75,0.25,1.0,0.01,0.3059,
CHCl3,28.750326365645584,38.592452853954434,42.21535279327391,2.6,0.8,0.2,0.001,0.05,0.3059,
CHCl3,32.93964273138646,33.36282287350006,26.88372209753707,2.6,0.65,0.11,1.0,0.01,0.3059,
CHCl3,8.684440110436533,7.665974509906603,22.67805199407779,1.4,0.5,0.11,0.001,0.0001,0.3059,
CHCl3,33.50378611773877,15.758438973024047,20.032300439697632,1.0,0.5,0.5,2.0,0.01,0.3059,
CHCl3,12.807152311701744,28.47559691906999,25.99979176021369,2.0,0.7,0.5,1.0,0.0001,0.3059,
CHCl3,20.283331213898883,29.9297465146317,11.54194805479111,2.6,0.7,0.5,1.0,0.01,0.3059,
CHCl3,22.26300290413016,11.350499985468968,35.4793252475589,1.0,0.75,0.1,1.0,0.1,0.3059,
CHCl3,7.654147442275682,32.7819105511823,22.556144846514133,1.8,1.0,0.11,0.1,0.05,0.3059,
CH4O,6.743143586102569,38.32736521184713,27.370298057466197,2.0,0.6,0.125,1.0,0.0001,0.3593,
CH4O,21.938929534849795,22.68819289577346,15.766446882832216,1.4,0.7,0.33,0.1,0.01,0.3593,
CH4O,14.295472086830122,20.448203300997065,20.150092195046344,1.2,0.8,0.125,0.01,0.1,0.3593,
CH4O,32.7524890607151,40.477536926422886,43.11068292572806,1.0,0.85,0.33,0.1,0.001,0.3593,
CH4O,11.081507660429104,9.772634262477963,29.616134110814603,1.8,0.85,0.25,2.0,0.001,0.3593,
CH4O,26.558005410660005,20.708569767807756,33.22220309712048,1.0,0.85,0.2,0.1,0.1,0.3593,
CH4O,35.86933392200881,4.098991334913171,22.00885551565149,1.4,0.85,0.143,0.1,0.0001,0.3593,
CH4O,36.79798117008644,17.73994692261404,23.992140308839325,1.8,0.8,0.25,1.0,0.001,0.3593,
CH4O,14.179969778668365,35.30589484864703,38.977028276589934,1.0,0.6,0.11,1.0,0.01,0.3593,
CH4O,33.35583952988105,34.50377055665376,43.32762350337049,1.0,0.8,0.1,0.001,0.05,0.3593,
CH4O,6.827776446872373,35.72457682931922,7.9908762450115205,1.0,1.0,0.33,0.1,0.001,0.3593,
CH4O,44.80103896066868,4.03707706084285,42.46904663285368,1.8,0.8,0.16,0.001,0.05,0.3593,
CH4O,33.022871721417005,43.15513300026989,29.192917607940778,1.6,0.7,0.2,0.1,0.1,0.3593,
CH4O,18.135445890984933,8.608934557821907,40.123035949920464,1.8,0.7,0.25,0.01,0.0001,0.3593,
CH4O,28.265744529252263,34.77848096670267,33.6379114776189,2.6,0.75,0.125,1.0,0.1,0.3593,
CH4O,40.85450836714929,5.068630912222526,4.427026228521447,1.4,0.7,0.143,1.0,0.001,0.3593,
CH4O,39.75322362297263,7.63177059617031,21.153317773403465,1.4,0.85,0.25,0.1,0.001,0.3593,
CH4O,39.435545298716185,36.78321102403213,11.473614010599615,2.0,0.5,0.33,0.01,0.01,0.3593,
CH4O,4.50626506867345,27.35638746491252,36.787976854590895,1.6,0.85,0.16,0.1,0.01,0.3593,
CH4O,36.31891914805892,15.661288797290641,4.659973888440541,2.6,0.75,0.25,0.001,0.0001,0.3593,
CH4O,18.60634211595813,43.27512380668409,20.318546347019765,1.4,0.75,0.33,1.0,0.001,0.3593,
CH4O,12.604855392837228,14.051259605131143,23.73864931780435,1.8,0.85,0.11,0.01,0.0001,0.3593,
CH4O,5.581388481296871,19.44792120210231,10.695042197865865,2.6,0.6,0.5,1.0,0.0001,0.3593,
CH4O,42.31543639639257,12.45229033665014,33.97160593696623,1.8,0.5,0.11,0.1,0.01,0.3593,
C2H5Cl,42.840546168972224,5.7677051828207695,4.067497764792519,1.2,0.75,0.5,0.1,0.1,0.3645,
C2H5Cl,33.14719431716664,7.900797140065862,11.67034262255397,1.0,0.85,0.33,1.0,0.001,0.3645,
C2H5Cl,17.644796279432903,22.502196783752993,39.95079962385138,1.2,0.75,0.125,0.1,0.1,0.3645,
C2H5Cl,28.418294581515642,14.355648109448923,6.162666979964371,1.8,1.0,0.5,0.001,0.001,0.3645,
