"Layer #1"
"{1, O, (0.000000, 0.000000, 3.336900)};
{1, H, (0.277400, 0.892900, 3.591300)};
{1, H, (0.606800, -0.238300, 2.620000)};
{5, O, (0.000000, 3.512900, 0.000000)};
{5, H, (0.277400, 4.405800, 0.254400)};
{5, H, (0.606800, 3.274600, -0.716900)};
{0, O, (1.200000, 1.350000, 0.750000)};
{0, H, (1.477400, 2.242900, 1.004400)};
{0, H, (1.806800, 1.111700, 0.033100)};
", "{26, O, (3.226800, 0.000000, 3.336900)};
{26, H, (3.504200, 0.892900, 3.591300)};
{26, H, (3.833600, -0.238300, 2.620000)};
{30, O, (3.226800, 3.512900, 0.000000)};
{30, H, (3.504200, 4.405800, 0.254400)};
{30, H, (3.833600, 3.274600, -0.716900)};
{50, O, (6.453600, 0.000000, 0.000000)};
{50, H, (6.731000, 0.892900, 0.254400)};
{50, H, (7.060400, -0.238300, -0.716900)};
", "{51, O, (6.453600, 0.000000, 3.336900)};
{51, H, (6.731000, 0.892900, 3.591300)};
{51, H, (7.060400, -0.238300, 2.620000)};
{55, O, (6.453600, 3.512900, 0.000000)};
{55, H, (6.731000, 4.405800, 0.254400)};
{55, H, (7.060400, 3.274600, -0.716900)};
{50, O, (6.603600, 0.600000, 0.600000)};
{50, H, (6.881000, 1.492900, 0.854400)};
{50, H, (7.210400, 0.361700, -0.116900)};
{75, O, (9.042922, 1.024366, 0.641694)};
{75, H, (9.029568, 1.708111, 1.328174)};
{75, H, (9.152917, 1.522123, -0.182367)};
", "{76, O, (9.680400, 0.000000, 3.336900)};
{76, H, (9.957800, 0.892900, 3.591300)};
{76, H, (10.287200, -0.238300, 2.620000)};
{80, O, (9.680400, 3.512900, 0.000000)};
{80, H, (9.957800, 4.405800, 0.254400)};
{80, H, (10.287200, 3.274600, -0.716900)};
{101, O, (12.907200, 0.000000, 3.336900)};
{101, H, (13.184600, 0.892900, 3.591300)};
{101, H, (13.514000, -0.238300, 2.620000)};
{105, O, (12.907200, 3.512900, 0.000000)};
{105, H, (13.184600, 4.405800, 0.254400)};
{105, H, (13.514000, 3.274600, -0.716900)};
{100, O, (11.721037, 1.404976, 1.403204)};
{100, H, (11.217048, 1.978236, 0.806287)};
{100, H, (12.617723, 1.771388, 1.378008)};
", "EMPTY", 
"{6, O, (0.000000, 3.512900, 3.336900)};
{6, H, (0.277400, 4.405800, 3.591300)};
{6, H, (0.606800, 3.274600, 2.620000)};
{10, O, (0.000000, 7.025800, 0.000000)};
{10, H, (0.277400, 7.918700, 0.254400)};
{10, H, (0.606800, 6.787499, -0.716900)};
{5, O, (1.614621, 4.538028, 1.183589)};
{5, H, (1.717758, 5.113093, 1.956636)};
{5, H, (0.701824, 4.692181, 0.897273)};
", "{35, O, (3.226800, 7.025800, 0.000000)};
{35, H, (3.504200, 7.918700, 0.254400)};
{35, H, (3.833600, 6.787499, -0.716900)};
{55, O, (7.018220, 3.512900, 0.040245)};
{55, H, (7.121357, 4.405800, -0.321740)};
{55, H, (6.105423, 3.274600, -0.181008)};
{25, O, (4.345674, 1.774296, 0.816450)};
{25, H, (3.501211, 1.725571, 1.289154)};
{25, H, (4.967714, 2.104731, 1.481895)};
{30, O, (4.138602, 4.790076, 0.095811)};
{30, H, (4.664205, 4.640138, -0.704316)};
{30, H, (3.561795, 4.013086, 0.146003)};
", "{56, O, (6.453600, 3.512900, 3.336900)};
{56, H, (6.731000, 4.405800, 3.591300)};
{56, H, (7.060400, 3.274600, 2.620000)};
{60, O, (6.453600, 7.025800, 0.000000)};
{60, H, (6.731000, 7.918700, 0.254400)};
{60, H, (7.060400, 6.787499, -0.716900)};
{55, O, (7.318220, 3.962900, 0.640245)};
{55, H, (7.421358, 4.855801, 0.278260)};
{55, H, (6.405423, 3.724600, 0.418992)};
{80, O, (9.492921, 4.237266, 0.641694)};
{80, H, (9.479567, 4.921012, 1.328174)};
{80, H, (9.602916, 4.735024, -0.182368)};
", "{81, O, (9.680400, 3.512900, 3.336900)};
{81, H, (9.957800, 4.405800, 3.591300)};
{81, H, (10.287200, 3.274600, 2.620000)};
{85, O, (9.680400, 7.025800, 0.000000)};
{85, H, (9.957800, 7.918700, 0.254400)};
{85, H, (10.287200, 6.787499, -0.716900)};
{106, O, (12.907200, 3.512900, 3.336900)};
{106, H, (13.184600, 4.405800, 3.591300)};
{106, H, (13.514000, 3.274600, 2.620000)};
{110, O, (12.907200, 7.025800, 0.000000)};
{110, H, (13.184600, 7.918700, 0.254400)};
{110, H, (13.514000, 6.787499, -0.716900)};
{105, O, (11.835824, 4.575386, 0.673505)};
{105, H, (12.680012, 5.046330, 0.740591)};
{105, H, (11.939972, 3.821587, 1.273404)};
", "EMPTY", 
"{11, O, (0.000000, 7.025800, 3.336900)};
{11, H, (0.277400, 7.918700, 3.591300)};
{11, H, (0.606800, 6.787499, 2.620000)};
