"Layer #1"
"{0, O, (0.000000, 0.312500, 0.000000)};
{0, H, (0.277400, 1.205400, 0.254400)};
{0, H, (0.606800, 0.074200, -0.716900)};
", "{16, O, (3.039300, 0.000000, 0.375000)};
{16, H, (3.316700, 0.892900, 0.629400)};
{16, H, (3.646100, -0.238300, -0.341900)};
", "{32, O, (6.256700, 0.350864, 0.000000)};
{32, H, (7.022323, 0.887560, 0.254400)};
{32, H, (6.590977, -0.208825, -0.716900)};
", "{32, O, (6.453600, 0.000000, 0.000000)};
{32, H, (6.731000, 0.892900, 0.254400)};
{32, H, (7.060400, -0.238300, -0.716900)};
{48, O, (9.617900, 0.000000, 0.125000)};
{48, H, (9.895300, 0.892900, 0.379400)};
{48, H, (10.224700, -0.238300, -0.591900)};
", "EMPTY", 
"{4, O, (0.000000, 3.887900, 0.000000)};
{4, H, (0.277400, 4.780800, 0.254400)};
{4, H, (0.606800, 3.649600, -0.716900)};
", "{20, O, (3.164300, 3.575400, 0.000000)};
{20, H, (3.441700, 4.468300, 0.254400)};
{20, H, (3.771100, 3.337100, -0.716900)};
", "{36, O, (6.451265, 3.565698, 0.278777)};
{36, H, (6.348408, 4.441755, 0.679882)};
{36, H, (6.507827, 3.748347, -0.671159)};
", "{36, O, (6.453600, 3.512900, 0.000000)};
{36, H, (6.731000, 4.405800, 0.254400)};
{36, H, (7.060400, 3.274600, -0.716900)};
{52, O, (9.555400, 3.512900, 0.000000)};
{52, H, (9.832800, 4.405800, 0.254400)};
{52, H, (10.162200, 3.274600, -0.716900)};
", "EMPTY", 
"{8, O, (0.048225, 7.290730, 0.695496)};
{8, H, (0.479795, 8.139941, 0.873064)};
{8, H, (-0.393818, 7.426327, -0.156061)};
", "{24, O, (2.798676, 7.474326, 0.000000)};
{24, H, (3.732651, 7.430590, 0.254400)};
{24, H, (2.720773, 6.827083, -0.716900)};
", "{40, O, (6.275476, 7.474326, 0.000000)};
{40, H, (7.209451, 7.430590, 0.254400)};
{40, H, (6.197572, 6.827082, -0.716900)};
", "{56, O, (9.680400, 7.025800, 0.000000)};
{56, H, (9.957800, 7.918700, 0.254400)};
{56, H, (10.287200, 6.787499, -0.716900)};
", "EMPTY", 
"EMPTY", "{28, O, (3.101800, 10.476200, 0.000000)};
{28, H, (3.379200, 11.369101, 0.254400)};
{28, H, (3.708600, 10.237900, -0.716900)};
", "{44, O, (6.328600, 10.476200, 0.000000)};
{44, H, (6.606000, 11.369101, 0.254400)};
{44, H, (6.935400, 10.237900, -0.716900)};
", "{44, O, (6.453600, 10.538700, 0.000000)};
{44, H, (6.731000, 11.431601, 0.254400)};
{44, H, (7.060400, 10.300400, -0.716900)};
{60, O, (9.617900, 10.476200, 0.000000)};
{60, H, (9.895300, 11.369101, 0.254400)};
{60, H, (10.224700, 10.237900, -0.716900)};
", "EMPTY", 
"{12, O, (0.062500, 10.476200, 0.000000)};
{12, H, (0.339900, 11.369101, 0.254400)};
{12, H, (0.669300, 10.237900, -0.716900)};
", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 

"Layer #2"
"{1, O, (0.000000, 0.000000, 3.211900)};
{1, H, (0.277400, 0.892900, 3.466300)};
{1, H, (0.606800, -0.238300, 2.495000)};
", "{17, O, (2.914300, 0.000000, 3.774400)};
{17, H, (3.191700, 0.892900, 4.028800)};
{17, H, (3.521100, -0.238300, 3.057500)};
", "{33, O, (6.141100, 0.125000, 3.461900)};
{33, H, (6.418500, 1.017900, 3.716300)};
{33, H, (6.747900, -0.113300, 2.745000)};
", "{33, O, (6.453600, 0.000000, 3.336900)};
{33, H, (6.731000, 0.892900, 3.591300)};
{33, H, (7.060400, -0.238300, 2.620000)};
{49, O, (9.483500, 0.163364, 3.461900)};
{49, H, (10.249124, 0.700060, 3.716300)};
{49, H, (9.817778, -0.396325, 2.745000)};
", "EMPTY", 
"{5, O, (0.753914, 3.478735, 2.689198)};
{5, H, (0.898647, 4.434181, 2.617672)};
{5, H, (1.481638, 3.092883, 2.178831)};
", "{5, O, (0.698529, 3.696286, 2.689198)};
{5, H, (1.397456, 4.363613, 2.617672)};
{5, H, (1.038215, 2.945901, 2.178831)};
{21, O, (4.253189, 3.715973, 2.729750)};
{21, H, (3.827863, 3.753436, 3.599599)};
{21, H, (4.171046, 2.786391, 2.468850)};
", "{21, O, (4.253189, 3.715973, 2.729750)};
{21, H, (3.827863, 3.753436, 3.599599)};
{21, H, (4.171046, 2.786391, 2.468850)};
{37, O, (6.694200, 3.926264, 3.586900)};
{37, H, (7.459823, 4.462960, 3.841300)};
{37, H, (7.028477, 3.366575, 2.870000)};
", "{53, O, (9.836270, 3.137900, 3.359978)};
{53, H, (10.211334, 4.030800, 3.391554)};
{53, H, (9.877797, 2.899600, 2.421667)};
", "EMPTY", 
"{9, O, (0.480552, 7.109252, 3.709609)};
{9, H, (0.094249, 7.886504, 4.140409)};
{9, H, (-0.253100, 6.736244, 3.198181)};
", "{25, O, (3.582352, 6.609252, 2.897109)};
{25, H, (3.196048, 7.386505, 3.327909)};
{25, H, (2.848700, 6.236244, 2.385681)};
", "{41, O, (6.642289, 6.795260, 2.841390)};
{41, H, (7.100721, 7.114803, 3.633017)};
{41, H, (5.939491, 7.446936, 2.698792)};
", "{57, O, (9.609930, 6.762546, 3.418924)};
{57, H, (10.286571, 7.456151, 3.415570)};
{57, H, (9.653900, 6.388302, 2.526205)};
", "EMPTY", 
"{13, O, (0.182256, 10.476200, 3.506780)};
{13, H, (0.498285, 11.369101, 3.302340)};
{13, H, (-0.358840, 10.237900, 2.739078)};
", "{29, O, (3.256991, 10.115372, 3.140102)};
{29, H, (3.964489, 10.381872, 2.533996)};
{29, H, (2.593121, 9.710957, 2.561601)};
", "{45, O, (6.578600, 10.101200, 3.211900)};
{45, H, (6.856000, 10.994101, 3.466300)};
{45, H, (7.185400, 9.862900, 2.495000)};
", "{45, O, (6.453600, 10.538700, 3.336900)};
{45, H, (6.731000, 11.431601, 3.591300)};
{45, H, (7.060400, 10.300400, 2.620000)};
{61, O, (9.617900, 10.476200, 3.399400)};
{61, H, (9.895300, 11.369101, 3.653800)};
{61, H, (10.224700, 10.237900, 2.682500)};
", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 

"Layer #3"
"{2, O, (0.000000, 0.125000, 6.611300)};
{2, H, (0.277400, 1.017900, 6.865700)};
{2, H, (0.606800, -0.113300, 5.894400)};
", "{18, O, (3.164300, 0.000000, 6.923800)};
{18, H, (3.441700, 0.892900, 7.178200)};
{18, H, (3.771100, -0.238300, 6.206900)};
", "{34, O, (6.391100, 0.000000, 6.736300)};
{34, H, (6.668500, 0.892900, 6.990700)};
{34, H, (6.997900, -0.238300, 6.019400)};
", "{34, O, (6.453600, 0.000000, 6.673800)};
{34, H, (6.731000, 0.892900, 6.928200)};
{34, H, (7.060400, -0.238300, 5.956900)};
{50, O, (9.680400, 0.000000, 6.673800)};
{50, H, (9.957800, 0.892900, 6.928200)};
{50, H, (10.287200, -0.238300, 5.956900)};
", "EMPTY", 
"{6, O, (0.873733, 3.333322, 5.481971)};
{6, H, (1.284605, 4.204551, 5.376690)};
{6, H, (1.538362, 2.717927, 5.137739)};
", "{22, O, (4.286159, 4.059086, 7.044625)};
{22, H, (3.406363, 4.454557, 7.136833)};
{22, H, (4.184577, 3.429658, 6.314940)};
", "{22, O, (4.107621, 4.180392, 7.044625)};
{22, H, (3.169709, 3.955095, 7.136833)};
{22, H, (4.412269, 3.620313, 6.314940)};
{38, O, (7.046970, 3.575400, 7.009378)};
{38, H, (7.422034, 4.468300, 7.040954)};
{38, H, (7.088497, 3.337100, 6.071067)};
", "{54, O, (9.836270, 3.512900, 6.821878)};
{54, H, (10.211334, 4.405800, 6.853454)};
{54, H, (9.877797, 3.274600, 5.883567)};
", "EMPTY", 
"{10, O, (0.355552, 6.421752, 6.546509)};
{10, H, (-0.030752, 7.199004, 6.977309)};
{10, H, (-0.378100, 6.048744, 6.035081)};
", "{26, O, (3.259840, 7.434523, 6.333472)};
{26, H, (2.757920, 7.290401, 7.149711)};
{26, H, (2.859338, 6.819577, 5.700717)};
", "{42, O, (6.111639, 6.622023, 6.145971)};
{42, H, (5.609720, 6.477900, 6.962211)};
{42, H, (5.711138, 6.007077, 5.513217)};
", "{58, O, (9.299627, 6.903836, 6.798800)};
{58, H, (8.505290, 7.397039, 7.053200)};
{58, H, (9.682981, 7.431124, 6.081900)};
", "EMPTY", 
