"Layer #1"
"{0, O, (0.016050, 0.058994, -0.219144)};
{0, H, (0.820139, -0.360759, -0.560009)};
{0, H, (0.048010, 0.956364, -0.583348)};
", "EMPTY", "EMPTY", "{16, O, (3.226800, 0.000000, 0.000000)};
{16, H, (3.504200, 0.892900, 0.254400)};
{16, H, (3.833600, -0.238300, -0.716900)};
", "EMPTY", "{48, O, (9.580400, 0.000000, 0.000000)};
{48, H, (9.857800, 0.892900, 0.254400)};
{48, H, (10.187200, -0.238300, -0.716900)};
", "EMPTY", 
"{0, O, (0.530104, 0.000000, -0.219144)};
{0, H, (0.689733, 0.892900, -0.560009)};
{0, H, (-0.335637, -0.238300, -0.583348)};
", "{4, O, (0.000000, 3.512900, 0.000000)};
{4, H, (0.277400, 4.405800, 0.254400)};
{4, H, (0.606800, 3.274600, -0.716900)};
", "{20, O, (3.226800, 3.512900, 0.000000)};
{20, H, (3.504200, 4.405800, 0.254400)};
{20, H, (3.833600, 3.274600, -0.716900)};
", "EMPTY", "{36, O, (6.453600, 3.512900, 0.000000)};
{36, H, (6.731000, 4.405800, 0.254400)};
{36, H, (7.060400, 3.274600, -0.716900)};
{32, O, (6.353600, 0.100000, 0.000000)};
{32, H, (6.631000, 0.992900, 0.254400)};
{32, H, (6.960400, -0.138300, -0.716900)};
", "EMPTY", "EMPTY", 
"{4, O, (0.530105, 3.512900, -0.219145)};
{4, H, (0.689734, 4.405800, -0.560009)};
{4, H, (-0.335636, 3.274600, -0.583348)};
", "EMPTY", "{20, O, (3.242851, 3.571893, 0.080855)};
{20, H, (4.046940, 3.152140, -0.260009)};
{20, H, (3.274810, 4.469264, -0.283348)};
", "{20, O, (3.226800, 3.512900, 0.000000)};
{20, H, (3.504200, 4.405800, 0.254400)};
{20, H, (3.833600, 3.274600, -0.716900)};
{36, O, (6.553600, 3.612900, 0.000000)};
{36, H, (6.831000, 4.505800, 0.254400)};
{36, H, (7.160400, 3.374599, -0.716900)};
", "{36, O, (6.553600, 3.612900, 0.000000)};
{36, H, (6.831000, 4.505800, 0.254400)};
{36, H, (7.160400, 3.374599, -0.716900)};
", "{52, O, (9.680400, 3.512900, 0.000000)};
{52, H, (9.957800, 4.405800, 0.254400)};
{52, H, (10.287200, 3.274600, -0.716900)};
", "EMPTY", 
"{4, O, (0.530105, 3.612900, -0.219145)};
{4, H, (0.689734, 4.505800, -0.560009)};
{4, H, (-0.335636, 3.374600, -0.583348)};
", "EMPTY", "{20, O, (3.142851, 3.571893, 0.080855)};
{20, H, (3.946940, 3.152140, -0.260009)};
{20, H, (3.174810, 4.469264, -0.283348)};
", "EMPTY", "{40, O, (6.453600, 7.025800, 0.000000)};
{40, H, (6.731000, 7.918700, 0.254400)};
{40, H, (7.060400, 6.787499, -0.716900)};
", "EMPTY", "EMPTY", 
"{8, O, (0.530105, 7.225800, -0.219145)};
{8, H, (0.689734, 8.118700, -0.560009)};
{8, H, (-0.335636, 6.987499, -0.583348)};
", "EMPTY", "{24, O, (3.559213, 7.032926, 0.052046)};
{24, H, (2.659495, 7.392633, 0.044280)};
{24, H, (4.045890, 7.606440, -0.558827)};
", "{24, O, (3.226800, 7.025800, 0.000000)};
{24, H, (3.504200, 7.918700, 0.254400)};
{24, H, (3.833600, 6.787499, -0.716900)};
{40, O, (6.553600, 7.325799, 0.000000)};
{40, H, (6.831000, 8.218701, 0.254400)};
{40, H, (7.160400, 7.087499, -0.716900)};
", "{40, O, (6.553600, 7.325799, 0.000000)};
{40, H, (6.831000, 8.218701, 0.254400)};
{40, H, (7.160400, 7.087499, -0.716900)};
", "{56, O, (9.680400, 7.025800, 0.000000)};
{56, H, (9.957800, 7.918700, 0.254400)};
{56, H, (10.287200, 6.787499, -0.716900)};
", "EMPTY", 
"{8, O, (0.530105, 7.525799, -0.219145)};
{8, H, (0.689734, 8.418701, -0.560009)};
{8, H, (-0.335636, 7.287499, -0.583348)};
{12, O, (0.000000, 10.538700, 0.100000)};
{12, H, (0.277400, 11.431601, 0.354400)};
{12, H, (0.606800, 10.300400, -0.616900)};
", "{12, O, (0.530105, 10.538700, 0.180855)};
{12, H, (0.689734, 11.431601, -0.160009)};
{12, H, (-0.335636, 10.300400, -0.183348)};
", "{28, O, (2.842851, 10.497693, -0.219145)};
{28, H, (3.646940, 10.077940, -0.560009)};
{28, H, (2.874810, 11.395063, -0.583348)};
", "{28, O, (3.226800, 10.538700, 0.000000)};
{28, H, (3.504200, 11.431601, 0.254400)};
{28, H, (3.833600, 10.300400, -0.716900)};
", "{60, O, (9.410501, 10.338699, -0.219145)};
{60, H, (9.570130, 11.231600, -0.560010)};
{60, H, (8.544760, 10.100399, -0.583349)};
", "{60, O, (9.410501, 10.438700, -0.219145)};
{60, H, (9.570130, 11.331600, -0.560010)};
{60, H, (8.544760, 10.200399, -0.583349)};
", "EMPTY", 
"EMPTY", "{28, O, (2.542851, 10.497693, -0.219145)};
{28, H, (3.346941, 10.077940, -0.560009)};
{28, H, (2.574811, 11.395063, -0.583348)};
", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 

"Layer #2"
"{1, O, (0.446467, 0.035764, 2.941102)};
{1, H, (0.801772, -0.206120, 2.072659)};
{1, H, (-0.364039, 0.524956, 2.734441)};
", "{16, O, (3.445692, 0.254678, 0.031686)};
{16, H, (3.400388, -0.369274, -0.708295)};
{16, H, (2.518522, 0.469194, 0.214107)};
", "{17, O, (3.226800, 0.000000, 3.336900)};
{17, H, (3.504200, 0.892900, 3.591300)};
{17, H, (3.833600, -0.238300, 2.620000)};
{16, O, (3.445692, 0.254678, 0.031686)};
{16, H, (3.400388, -0.369274, -0.708295)};
{16, H, (2.518522, 0.469194, 0.214107)};
", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "{16, O, (3.445692, 0.254678, 0.031686)};
{16, H, (3.400388, -0.369274, -0.708295)};
{16, H, (2.518522, 0.469194, 0.214107)};
", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"{4, O, (0.530105, 3.912899, 0.180855)};
{4, H, (0.689734, 4.805799, -0.160009)};
{4, H, (-0.335636, 3.674599, -0.183348)};
", "{5, O, (0.846468, 3.313879, 2.696738)};
{5, H, (1.201772, 4.214900, 2.726088)};
{5, H, (0.035961, 3.364522, 3.225371)};
", "{20, O, (3.829240, 3.571893, 0.041323)};
{20, H, (3.263174, 3.152140, -0.623747)};
{20, H, (3.472185, 4.469264, 0.119922)};
", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "{20, O, (3.829240, 3.571893, 0.141323)};
{20, H, (3.263174, 3.152140, -0.523747)};
{20, H, (3.472185, 4.469264, 0.219922)};
", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "{9, O, (0.398406, 6.994842, 3.120637)};
{9, H, (-0.388251, 6.448240, 2.974564)};
{9, H, (0.574045, 7.388917, 2.253000)};
", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "{13, O, (0.530105, 10.438700, 2.617756)};
{13, H, (0.689734, 11.331600, 2.276891)};
{13, H, (-0.335636, 10.200399, 2.253552)};
", "EMPTY", "{45, O, (6.653600, 10.238699, 2.836901)};
{45, H, (6.931000, 11.131599, 3.091300)};
{45, H, (7.260400, 10.000399, 2.120000)};
", "{45, O, (7.244796, 10.241056, 2.836901)};
{45, H, (6.309802, 10.238266, 3.091300)};
{45, H, (7.290399, 10.891375, 2.120000)};
", "EMPTY", "EMPTY", 
