"MOL_NUM","APPOS_POINT","BOX_SIZE","TOTAL_DIST","AVG_DIST","INTER_NUM","TOTAL_INTER","AVG_INTER","MAX_INTER","EMPTY_CELLS_NUM","ITER_NUM","ES_ITER_NUM","PS_ITER_NUM","FP_PS_ITER_NUM",
"64", "(-3.038627, -3.024800, -3.327597)", "15.5661x16.3785x15.5661", "8398.58", "1.87343", "116", "1.61714", "0.0139409", "0.0845973", "125", "41", "14", "27", "12",
"72", "(-3.037748, -3.032923, -3.330884)", "17.2584x16.632x17.2584", "9738.56", "1.75818", "171", "2.84294", "0.0166254", "0.0710773", "108", "32", "10", "22", "8",
"87", "(-3.035340, -3.035835, -3.322090)", "17.8757x17.3015x17.8757", "14516.3", "1.84709", "196", "4.67035", "0.0238283", "0.152054", "79", "31", "11", "20", "9",
"107", "(-3.031739, -3.036891, -3.335586)", "17.2267x17.4031x17.2267", "21893.4", "1.92605", "393", "12.3553", "0.0314383", "0.299878", "58", "35", "9", "26", "7",
"125", "(-3.038291, -3.039045, -3.336219)", "16.5877x17.7794x16.5877", "31964.3", "1.9169", "596", "20.5508", "0.0344813", "0.219545", "55", "33", "9", "24", "7",
"125", "(-3.039697, -3.039878, -3.333800)", "15.9391x17.088x15.9391", "36230.4", "1.83408", "1064", "82.9394", "0.0779506", "0.531076", "72", "39", "11", "28", "9",
"125", "(-3.039880, -3.038026, -3.335524)", "15.2937x16.3851x15.2937", "34043.5", "1.62942", "1720", "201.878", "0.117371", "0.531748", "91", "45", "9", "36", "7",
"125", "(-3.039616, -3.039426, -3.335499)", "14.6556x15.6858x14.6556", "33502.6", "1.50804", "2548", "531.575", "0.208624", "0.90562", "28", "34", "12", "22", "10",
"125", "(-3.039280, -3.036360, -3.335703)", "14.0082x14.9796x14.0082", "40459.3", "1.56813", "3415", "942.4", "0.275959", "0.857492", "4", "38", "10", "28", "8",
"125", "(-2.520000, -2.625224, -3.002555)", "12.8019x13.3958x12.8019", "70647.7", "1.54061", "6950", "4141.18", "0.595853", "2.2537", "51", "7", "6", "1", "1",
"125", "(-3.039944, -3.037848, -3.334539)", "12.7163x13.5694x12.7163", "68750.4", "1.62316", "6164", "2854.71", "0.463127", "1.26696", "61", "43", "10", "33", "8",
"125", "(-3.031569, -3.024068, -3.330011)", "11.4183x12.0559x11.4183", "89392.2", "1.22328", "14628", "9233.92", "0.63125", "1.99818", "8", "31", "9", "22", "7",
