"MOL_NUM","APPOS_POINT","BOX_SIZE","TOTAL_DIST","AVG_DIST","INTER_NUM","TOTAL_INTER","AVG_INTER","MAX_INTER","EMPTY_CELLS_NUM","ITER_NUM","ES_ITER_NUM","PS_ITER_NUM","FP_PS_ITER_NUM",
"60", "(-4.436195, -3.447625, -3.326316)", "21.7945x20.7625x21.7945", "46625.5", "2.68255", "193", "6.07289", "0.0314657", "0.204042", "112", "41", "13", "28", "11",
"60", "(-5.083057, -3.739742, -3.736628)", "22.3971x20.2922x22.3971", "55579", "2.65712", "262", "15.1417", "0.0577928", "0.270803", "122", "32", "10", "22", "8",
"63", "(-4.554532, -3.937783, -3.727241)", "22.6358x22.3225x22.6358", "59514", "2.50638", "543", "41.4245", "0.0762882", "0.410007", "175", "42", "11", "31", "9",
"79", "(-4.964724, -4.102723, -3.736963)", "22.8894x23.0583x22.8894", "95829.3", "2.5911", "1052", "128.771", "0.122406", "0.606411", "124", "39", "10", "29", "8",
"100", "(-5.072130, -4.086340, -3.512834)", "23.3713x22.1513x23.3713", "149446", "2.48935", "3360", "954.802", "0.284167", "1.04945", "119", "37", "10", "27", "8",
"113", "(-4.652967, -4.092703, -3.544136)", "22.782x21.2607x22.782", "189434", "2.39106", "5355", "1926.6", "0.359776", "1.31518", "135", "31", "10", "21", "8",
"116", "(-4.556660, -4.097867, -3.656983)", "22.7915x20.3843x22.7915", "220446", "2.31592", "7595", "3483.77", "0.458693", "1.67485", "85", "42", "11", "31", "9",
"120", "(-4.397482, -3.353600, -2.988600)", "21.5326x18.669x21.5326", "298628", "2.20774", "13653", "8381.77", "0.613914", "2.8098", "97", "13", "8", "5", "4",
"120", "(-5.081228, -4.086642, -3.343788)", "21.2556x18.3371x21.2556", "366760", "2.15365", "18529", "12693.3", "0.685049", "2.47171", "112", "32", "10", "22", "8",
"120", "(-4.899869, -4.093916, -3.232773)", "20.5333x17.4735x20.5333", "409758", "2.05951", "24062", "16985.7", "0.705915", "2.51265", "55", "43", "12", "31", "10",
"120", "(-4.613750, -3.353600, -2.988600)", "18.5361x15.3383x18.5361", "489638", "1.86702", "36498", "28458.7", "0.779734", "3.40386", "60", "7", "6", "1", "1",
"120", "(-4.337400, -3.353600, -3.311589)", "16.3086x13.5599x16.3086", "776462", "1.79725", "67027", "51195.9", "0.763811", "3.27844", "9", "7", "6", "1", "1",
