"Layer #1"
"EMPTY", "{0, O, (0.494913, 0.445622, -0.294144)};
{0, H, (-0.404804, 0.330468, -0.635009)};
{0, H, (0.981591, -0.308990, -0.658348)};
", "{16, O, (4.402886, 0.486540, -0.262414)};
{16, H, (3.976081, -0.381596, -0.318249)};
{16, H, (3.685633, 1.112153, -0.444337)};
", "{16, O, (4.402886, 0.486540, -0.262414)};
{16, H, (3.976081, -0.381596, -0.318249)};
{16, H, (3.685633, 1.112153, -0.444337)};
", "{32, O, (7.483704, 0.000000, -0.294145)};
{32, H, (7.643333, 0.892900, -0.635010)};
{32, H, (6.617963, -0.238300, -0.658349)};
", "{48, O, (9.680400, 0.000000, 0.000000)};
{48, H, (9.957800, 0.892900, 0.254400)};
{48, H, (10.287200, -0.238300, -0.716900)};
", "EMPTY", 
"{0, O, (0.592604, 0.000000, -0.294144)};
{0, H, (0.752233, 0.892900, -0.635009)};
{0, H, (-0.273137, -0.238300, -0.658348)};
", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"{4, O, (0.467605, 3.512900, -0.294145)};
{4, H, (0.627234, 4.405800, -0.635009)};
{4, H, (-0.398136, 3.274600, -0.658348)};
", "EMPTY", "EMPTY", "{36, O, (6.868539, 2.946893, 0.103823)};
{36, H, (6.302473, 2.527140, -0.561247)};
{36, H, (6.511485, 3.844264, 0.182422)};
", "EMPTY", "{52, O, (9.617900, 3.575400, 0.000000)};
{52, H, (9.895300, 4.468300, 0.254400)};
{52, H, (10.224700, 3.337100, -0.716900)};
", "EMPTY", 
"{4, O, (0.530105, 3.575400, 0.080855)};
{4, H, (0.689734, 4.468300, -0.260009)};
{4, H, (-0.335636, 3.337100, -0.283348)};
", "{8, O, (0.000000, 7.025800, 0.000000)};
{8, H, (0.277400, 7.918700, 0.254400)};
{8, H, (0.606800, 6.787499, -0.716900)};
", "{20, O, (3.409213, 3.857527, -0.072954)};
{20, H, (2.509495, 4.217233, -0.080720)};
{20, H, (3.895890, 4.431040, -0.683827)};
", "{36, O, (6.282150, 3.571893, 0.080855)};
{36, H, (7.086240, 3.152140, -0.260010)};
{36, H, (6.314110, 4.469264, -0.283349)};
", "{40, O, (6.453600, 7.025800, 0.000000)};
{40, H, (6.731000, 7.918700, 0.254400)};
{40, H, (7.060400, 6.787499, -0.716900)};
", "EMPTY", "EMPTY", 
"{8, O, (0.467605, 7.088300, -0.294145)};
{8, H, (0.627234, 7.981200, -0.635009)};
{8, H, (-0.398136, 6.849999, -0.658348)};
", "EMPTY", "{24, O, (3.235038, 7.738010, -0.021177)};
{24, H, (3.939443, 7.758902, -0.686247)};
{24, H, (3.015120, 6.797587, 0.057422)};
", "{40, O, (6.516100, 7.213300, 0.000000)};
{40, H, (6.793500, 8.106200, 0.254400)};
{40, H, (7.122900, 6.974999, -0.716900)};
", "{40, O, (6.516100, 7.213300, 0.000000)};
{40, H, (6.793500, 8.106200, 0.254400)};
{40, H, (7.122900, 6.974999, -0.716900)};
", "{56, O, (9.680400, 7.025800, 0.000000)};
{56, H, (9.957800, 7.918700, 0.254400)};
{56, H, (10.287200, 6.787499, -0.716900)};
", "EMPTY", 
"{12, O, (0.467605, 10.538700, -0.044145)};
{12, H, (0.627234, 11.431601, -0.385009)};
{12, H, (-0.398136, 10.300400, -0.408348)};
", "{28, O, (3.381904, 10.538700, -0.294145)};
{28, H, (3.541533, 11.431601, -0.635009)};
{28, H, (2.516164, 10.300400, -0.658348)};
", "{28, O, (3.381904, 10.538700, -0.294145)};
{28, H, (3.541533, 11.431601, -0.635009)};
{28, H, (2.516164, 10.300400, -0.658348)};
", "{44, O, (6.421204, 10.538700, -0.294145)};
{44, H, (6.580833, 11.431601, -0.635010)};
{44, H, (5.555463, 10.300400, -0.658349)};
", "{60, O, (9.398005, 10.476200, -0.294145)};
{60, H, (9.557633, 11.369101, -0.635010)};
{60, H, (8.532263, 10.237900, -0.658349)};
", "{60, O, (9.835505, 10.476200, -0.294145)};
{60, H, (9.995133, 11.369101, -0.635010)};
{60, H, (8.969763, 10.237900, -0.658349)};
", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 

"Layer #2"
"{1, O, (0.030274, 0.195290, 3.116026)};
{1, H, (0.697836, -0.397377, 3.492917)};
{1, H, (-0.031410, -0.080813, 2.189257)};
", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "{17, O, (2.997261, 0.445411, 2.223709)};
{17, H, (3.562047, 0.410619, 3.010315)};
{17, H, (2.505291, -0.388929, 2.251676)};
", "EMPTY", "{33, O, (6.476223, 0.097110, 2.659611)};
{33, H, (7.101043, -0.399894, 2.110496)};
{33, H, (7.042733, 0.582383, 3.278090)};
", "EMPTY", "EMPTY", 
"EMPTY", "{5, O, (0.000000, 3.512900, 3.336900)};
{5, H, (0.277400, 4.405800, 3.591300)};
{5, H, (0.606800, 3.274600, 2.620000)};
", "EMPTY", "EMPTY", "{36, O, (6.868539, 2.946893, 0.103823)};
{36, H, (6.302473, 2.527140, -0.561247)};
{36, H, (6.511485, 3.844264, 0.182422)};
", "EMPTY", "EMPTY", 
"EMPTY", "{9, O, (0.239550, 6.495193, 2.320119)};
{9, H, (-0.292132, 6.520417, 3.129822)};
{9, H, (0.561782, 7.403886, 2.223259)};
", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "{9, O, (0.239550, 6.495193, 2.320119)};
{9, H, (-0.292132, 6.520417, 3.129822)};
{9, H, (0.561782, 7.403886, 2.223259)};
", "{24, O, (3.172538, 7.738010, 0.103823)};
{24, H, (3.876943, 7.758902, -0.561247)};
{24, H, (2.952620, 6.797587, 0.182422)};
{25, O, (3.900227, 7.360162, 3.014152)};
{25, H, (3.574417, 6.519767, 3.369855)};
{25, H, (4.402454, 7.102068, 2.226692)};
", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "{13, O, (0.000000, 10.476200, 2.961900)};
{13, H, (0.277400, 11.369101, 3.216300)};
{13, H, (0.606800, 10.237900, 2.245000)};
", "{29, O, (3.993978, 10.943668, 2.252246)};
{29, H, (4.147986, 11.084135, 3.198551)};
{29, H, (3.172637, 10.430398, 2.222402)};
", "{45, O, (6.766100, 10.476200, 2.461900)};
{45, H, (7.043500, 11.369101, 2.716300)};
{45, H, (7.372900, 10.237900, 1.745000)};
", "{45, O, (7.482296, 10.478558, 2.399400)};
{45, H, (6.547302, 10.475767, 2.653800)};
{45, H, (7.527899, 11.128876, 1.682500)};
", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "{45, O, (6.891100, 10.476200, 2.399400)};
{45, H, (7.168500, 11.369101, 2.653800)};
{45, H, (7.497900, 10.237900, 1.682500)};
", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 

"Layer #3"
"{1, O, (0.444021, 0.074145, 3.303526)};
{1, H, (-0.321392, -0.385243, 3.680417)};
{1, H, (0.199071, 0.215698, 2.376757)};
", "EMPTY", "{17, O, (2.997261, 0.445411, 2.223709)};
{17, H, (3.562047, 0.410619, 3.010315)};
{17, H, (2.505291, -0.388929, 2.251676)};
", "EMPTY", "{33, O, (6.476223, 0.097110, 2.659611)};
{33, H, (7.101043, -0.399894, 2.110496)};
{33, H, (7.042733, 0.582383, 3.278090)};
", "{49, O, (9.617900, 0.430647, 3.157236)};
{49, H, (9.895300, 0.405913, 2.229131)};
{49, H, (10.224700, -0.181958, 3.599330)};
", "EMPTY", 
"{1, O, (0.530104, 0.382790, 2.945518)};
{1, H, (0.689733, -0.209877, 2.195715)};
{1, H, (-0.335637, 0.106687, 3.281967)};
", "EMPTY", "EMPTY", "{33, O, (6.476223, 0.097110, 2.659611)};
{33, H, (7.101043, -0.399894, 2.110496)};
{33, H, (7.042733, 0.582383, 3.278090)};
", "{33, O, (6.996012, 0.470905, 2.659611)};
{33, H, (6.334672, 0.023643, 2.110496)};
{33, H, (7.289315, -0.214949, 3.278090)};
", "EMPTY", "EMPTY", 
