MOL_NUM,APPOS_POINT,BOX_SIZE,TOTAL_DIST,AVG_DIST,INTER_NUM,TOTAL_INTER,AVG_INTER,MAX_INTER,EMPTY_CELLS_NUM,ITER_NUM,ES_ITER_NUM,PS_ITER_NUM,FP_PS_ITER_NUM
Command executed with errors. Error code: -1. Error message: timeout ,,,,,,,,,,,,,
2,"(-4.889830, -5.143449, -3.611100)",14.3289x6.40375x14.3289,0,-nan,0,0,-nan,0,23,17,5,12,3
4,"(-4.905871, -5.178846, -4.361087)",8.42827x26.3727x8.42827,30.6896,3.06896,0,0,-nan,0,35,674,334,340,332
11,"(-2.985604, -3.719271, -3.087056)",16.8631x9.75298x16.8631,1398.81,1.6023,101,9.25531,0.0916367,0.29557,50,134,33,101,29
25,"(-4.883640, -5.175088, -4.360537)",27.9602x19.4727x27.9602,3047.06,2.52449,16,0.091673,0.00572956,0.00889075,152,23,9,14,7
118,"(-2.914050, -2.805614, -2.908314)",12.3864x12.7489x12.3864,28737.5,1.62405,1485,304.766,0.205229,0.761775,149,42,12,30,10
140,"(-3.030959, -2.570687, -3.153689)",23.398x16.1812x23.398,26869.5,1.91596,483,2.80678,0.00581113,0.0979915,115,90,19,71,17
38,"(-2.187571, -3.037076, -2.983793)",15.382x9.89204x15.382,8889.67,1.58011,752,155.971,0.207409,0.706398,57,79,20,59,18
64,"(-3.039444, -3.036999, -3.335947)",24.3345x9.35939x24.3345,8732.35,1.67865,198,2.56218,0.0129403,0.101985,91,53,10,43,8
79,"(-3.037107, -3.039936, -3.336241)",24.3325x8.46442x24.3325,13470.3,1.57639,540,50.0166,0.0926232,0.351942,66,39,12,27,10
Command executed with errors. Error code: -1. Error message: timeout ,,,,,,,,,,,,,
11,"(-2.221113, -2.111901, -2.050655)",17.3007x5.68442x17.3007,2387,1.48538,193,73.8401,0.382591,1.06717,25,18,7,11,5
1,"(-1.824579, 4.124545, -1.442992)",4.39636x4.74994x4.39636,0,-nan,0,0,-nan,0,6,105,11,94,9
35,"(-3.438452, -1.318460, -2.104293)",12.4346x17.6955x12.4346,27432.3,2.20411,856,368.83,0.430876,1.60186,55,12,10,2,2
Command executed with errors. Error code: -1. Error message: timeout ,,,,,,,,,,,,,
Command executed with errors. Error code: -1. Error message: timeout ,,,,,,,,,,,,,
30,"(-2.876281, -3.133856, -2.180170)",24.7148x17.0904x24.7148,26345.1,1.79414,1988,1209.23,0.608266,2.82405,67,10,9,1,1
11,"(-4.226569, -3.748218, -1.731399)",8.21829x9.32528x8.21829,5228.31,0.776059,2045,1630.21,0.797169,2.90007,21,11,7,4,3
Command executed with errors. Error code: -1. Error message: timeout ,,,,,,,,,,,,,
Command executed with errors. Error code: -1. Error message: timeout ,,,,,,,,,,,,,
Command executed with errors. Error code: -1. Error message: timeout ,,,,,,,,,,,,,
90,"(-2.525908, -2.123847, -2.257450)",28.769x24.0897x28.769,26236.8,1.39974,3228,1579.64,0.489356,1.36605,79,7,6,1,1
26,"(-1.661115, -3.045938, -2.192468)",10.8007x6.65669x10.8007,4050.54,1.56452,150,3.05313,0.0203542,0.164716,70,62,16,46,14
66,"(-2.465319, -3.034682, -2.951757)",9.65327x12.2247x9.65327,36147.7,1.53702,3310,1459.53,0.440946,1.33192,36,37,11,26,9
Command executed with errors. Error code: -1. Error message: timeout ,,,,,,,,,,,,,
