"Layer #1"
"{1, O, (0.500000, 0.000000, 3.336900)};
{1, H, (0.777400, 0.892900, 3.591300)};
{1, H, (1.106800, -0.238300, 2.620000)};
{0, O, (0.365600, 1.225864, 0.812500)};
{0, H, (1.131223, 1.762560, 1.066900)};
{0, H, (0.699878, 0.666176, 0.095600)};
", "{17, O, (3.226800, 0.000000, 3.336900)};
{17, H, (3.504200, 0.892900, 3.591300)};
{17, H, (3.833600, -0.238300, 2.620000)};
{16, O, (3.298022, 0.000000, 0.113531)};
{16, H, (3.227276, 0.892900, 0.483213)};
{16, H, (4.226800, -0.238300, 0.253256)};
", "{33, O, (5.953600, 0.000000, 3.336900)};
{33, H, (6.231000, 0.892900, 3.591300)};
{33, H, (6.560400, -0.238300, 2.620000)};
{49, O, (9.180400, 0.000000, 3.336900)};
{49, H, (9.457800, 0.892900, 3.591300)};
{49, H, (9.787200, -0.238300, 2.620000)};
{32, O, (6.295872, 0.689542, 0.424426)};
{32, H, (6.470175, 1.241794, -0.352476)};
{32, H, (6.728953, -0.151736, 0.215548)};
{48, O, (9.022667, 0.250000, 0.287512)};
{48, H, (9.086507, 1.142900, 0.658450)};
{48, H, (9.941224, 0.011700, 0.091539)};
", "EMPTY", 
"{5, O, (0.500000, 3.512900, 3.336900)};
{5, H, (0.777400, 4.405800, 3.591300)};
{5, H, (1.106800, 3.274600, 2.620000)};
{8, O, (0.500000, 7.025800, 0.000000)};
{8, H, (0.777400, 7.918700, 0.254400)};
{8, H, (1.106800, 6.787499, -0.716900)};
{4, O, (0.365600, 4.551264, 0.750000)};
{4, H, (1.131223, 5.087960, 1.004400)};
{4, H, (0.699877, 3.991575, 0.033100)};
", "{21, O, (3.226800, 3.512900, 3.336900)};
{21, H, (3.504200, 4.405800, 3.591300)};
{21, H, (3.833600, 3.274600, 2.620000)};
{20, O, (3.235522, 3.200400, 0.176031)};
{20, H, (3.164776, 4.093300, 0.545713)};
{20, H, (4.164300, 2.962100, 0.315756)};
{24, O, (3.039300, 6.400800, 0.250000)};
{24, H, (3.316700, 7.293700, 0.504400)};
{24, H, (3.646100, 6.162499, -0.466900)};
{40, O, (5.701099, 6.996329, 0.176031)};
{40, H, (6.191304, 7.745979, 0.545714)};
{40, H, (6.290095, 6.239692, 0.315756)};
", "{37, O, (5.953600, 3.512900, 3.336900)};
{37, H, (6.231000, 4.405800, 3.591300)};
{37, H, (6.560400, 3.274600, 2.620000)};
{53, O, (9.180400, 3.512900, 3.336900)};
{53, H, (9.457800, 4.405800, 3.591300)};
{53, H, (9.787200, 3.274600, 2.620000)};
{40, O, (5.888599, 6.996329, 0.176031)};
{40, H, (6.378804, 7.745979, 0.545714)};
{40, H, (6.477595, 6.239692, 0.315756)};
{36, O, (6.244532, 3.883781, 0.245256)};
{36, H, (6.032490, 4.169347, -0.656094)};
{36, H, (7.030477, 3.327672, 0.135834)};
{52, O, (9.375438, 3.440698, 0.375000)};
{52, H, (9.048718, 4.316755, 0.629400)};
{52, H, (10.001244, 3.623347, -0.341900)};
{56, O, (8.902393, 6.744416, 0.365110)};
{56, H, (8.642756, 7.672340, 0.262711)};
{56, H, (8.817751, 6.377745, -0.527822)};
", "EMPTY", 
"{9, O, (0.500000, 7.025800, 3.336900)};
{9, H, (0.777400, 7.918700, 3.591300)};
{9, H, (1.106800, 6.787499, 2.620000)};
{13, O, (0.000000, 10.538700, 3.336900)};
{13, H, (0.277400, 11.431601, 3.591300)};
{13, H, (0.606800, 10.300400, 2.620000)};
{8, O, (0.678100, 8.126664, 0.812500)};
{8, H, (1.443723, 8.663360, 1.066900)};
{8, H, (1.012378, 7.566975, 0.095600)};
", "{25, O, (3.226800, 7.025800, 3.336900)};
{25, H, (3.504200, 7.918700, 3.591300)};
{25, H, (3.833600, 6.787499, 2.620000)};
{29, O, (2.726800, 10.538700, 3.336900)};
{29, H, (3.004200, 11.431601, 3.591300)};
{29, H, (3.333600, 10.300400, 2.620000)};
{28, O, (3.726800, 9.538700, 0.187500)};
{28, H, (4.004200, 10.431601, 0.441900)};
{28, H, (4.333600, 9.300400, -0.529400)};
", "{41, O, (5.953600, 7.025800, 3.336900)};
{41, H, (6.231000, 7.918700, 3.591300)};
{41, H, (6.560400, 6.787499, 2.620000)};
{45, O, (5.953600, 10.538700, 3.336900)};
{45, H, (6.231000, 11.431601, 3.591300)};
{45, H, (6.560400, 10.300400, 2.620000)};
{57, O, (9.180400, 7.025800, 3.336900)};
{57, H, (9.457800, 7.918700, 3.591300)};
{57, H, (9.787200, 6.787499, 2.620000)};
{61, O, (9.180400, 10.538700, 3.336900)};
{61, H, (9.457800, 11.431601, 3.591300)};
{61, H, (9.787200, 10.300400, 2.620000)};
{40, O, (5.826099, 6.996329, 0.176031)};
{40, H, (6.316304, 7.745979, 0.545714)};
{40, H, (6.415095, 6.239692, 0.315756)};
{60, O, (9.836270, 9.726200, 0.273078)};
{60, H, (10.211334, 10.619101, 0.304654)};
{60, H, (9.877797, 9.487900, -0.665233)};
{44, O, (6.462448, 10.226200, 0.099390)};
{44, H, (6.286056, 11.119101, 0.431890)};
{44, H, (7.308994, 9.987900, 0.506220)};
", "EMPTY", 
"{12, O, (0.165932, 10.453520, 0.080411)};
{12, H, (-0.046109, 11.397728, 0.129924)};
{12, H, (0.951877, 10.419453, -0.485335)};
", "EMPTY", "{61, O, (9.210852, 10.624620, 3.437181)};
{61, H, (8.584365, 11.338040, 3.630796)};
{61, H, (9.130182, 10.495541, 2.480222)};
", "EMPTY", 

"Layer #2"
"{1, O, (0.718370, 0.312500, 3.797478)};
{1, H, (1.093434, 1.205400, 3.829054)};
{1, H, (0.759896, 0.074200, 2.859167)};
{2, O, (0.492030, 1.013780, 7.065813)};
{2, H, (1.168670, 1.564545, 7.487425)};
{2, H, (0.536000, 1.263775, 6.130661)};
", "{38, O, (5.505009, 3.143421, 7.009378)};
{38, H, (6.347895, 3.620378, 7.040954)};
{38, H, (5.392097, 2.929500, 6.071067)};
{17, O, (3.226800, 0.250000, 3.274400)};
{17, H, (3.504200, 1.142900, 3.528800)};
{17, H, (3.833600, 0.011700, 2.557500)};
{18, O, (2.726800, 0.000000, 6.173800)};
