"Layer #1"
"{0, O, (0.000000, 0.000000, 0.000000)};
{0, H, (0.277400, 0.892900, 0.254400)};
{0, H, (0.606800, -0.238300, -0.716900)};
", "{0, O, (0.000000, 0.000000, 0.000000)};
{0, H, (0.277400, 0.892900, 0.254400)};
{0, H, (0.606800, -0.238300, -0.716900)};
{16, O, (3.076800, 0.000000, 0.150000)};
{16, H, (3.354200, 0.892900, 0.404400)};
{16, H, (3.683600, -0.238300, -0.566900)};
", "{16, O, (3.226800, 0.000000, 0.000000)};
{16, H, (3.504200, 0.892900, 0.254400)};
{16, H, (3.833600, -0.238300, -0.716900)};
{32, O, (6.247349, 0.056250, 0.168750)};
{32, H, (6.524749, 0.949151, 0.423150)};
{32, H, (6.854149, -0.182050, -0.548150)};
", "{32, O, (6.453600, 0.000000, 0.000000)};
{32, H, (6.731000, 0.892900, 0.254400)};
{32, H, (7.060400, -0.238300, -0.716900)};
{48, O, (9.230399, 0.150000, 0.750000)};
{48, H, (9.507799, 1.042900, 1.004400)};
{48, H, (9.837199, -0.088300, 0.033100)};
", "EMPTY", 
"{4, O, (0.000000, 3.550400, 0.000000)};
{4, H, (0.277400, 4.443300, 0.254400)};
{4, H, (0.606800, 3.312100, -0.716900)};
", "{4, O, (0.000000, 3.512900, 0.000000)};
{4, H, (0.277400, 4.405800, 0.254400)};
{4, H, (0.606800, 3.274600, -0.716900)};
{20, O, (3.076800, 3.550400, 0.131250)};
{20, H, (3.354200, 4.443301, 0.385650)};
{20, H, (3.683600, 3.312099, -0.585650)};
", "{20, O, (3.226800, 3.512900, 0.000000)};
{20, H, (3.504200, 4.405800, 0.254400)};
{20, H, (3.833600, 3.274600, -0.716900)};
{36, O, (6.303600, 3.569150, 0.056250)};
{36, H, (6.581000, 4.462051, 0.310650)};
{36, H, (6.910400, 3.330849, -0.660650)};
", "{36, O, (6.453600, 3.512900, 0.000000)};
{36, H, (6.731000, 4.405800, 0.254400)};
{36, H, (7.060400, 3.274600, -0.716900)};
{52, O, (9.324148, 3.569150, 0.525000)};
{52, H, (9.601548, 4.462051, 0.779400)};
{52, H, (9.930948, 3.330849, -0.191900)};
", "EMPTY", 
"{8, O, (0.375477, 6.941336, 0.000000)};
{8, H, (-0.418860, 7.434540, 0.254400)};
{8, H, (0.758832, 7.468624, -0.716900)};
", "{8, O, (0.000000, 7.025800, 0.000000)};
{8, H, (0.277400, 7.918700, 0.254400)};
{8, H, (0.606800, 6.787499, -0.716900)};
{24, O, (3.151800, 6.969551, 0.000000)};
{24, H, (3.429200, 7.862451, 0.254400)};
{24, H, (3.758600, 6.731250, -0.716900)};
", "{24, O, (3.226800, 7.025800, 0.000000)};
{24, H, (3.504200, 7.918700, 0.254400)};
{24, H, (3.833600, 6.787499, -0.716900)};
{40, O, (6.885327, 6.941336, 0.112500)};
{40, H, (6.090990, 7.434540, 0.366900)};
{40, H, (7.268682, 7.468625, -0.604400)};
", "{40, O, (6.453600, 7.025800, 0.000000)};
{40, H, (6.731000, 7.918700, 0.254400)};
{40, H, (7.060400, 6.787499, -0.716900)};
{56, O, (9.680400, 7.025800, 0.000000)};
{56, H, (9.957800, 7.918700, 0.254400)};
{56, H, (10.287200, 6.787499, -0.716900)};
", "EMPTY", 
"{8, O, (0.375477, 6.941336, 0.000000)};
{8, H, (-0.418860, 7.434540, 0.254400)};
{8, H, (0.758832, 7.468624, -0.716900)};
{12, O, (0.000000, 10.463701, 0.000000)};
{12, H, (0.277400, 11.356602, 0.254400)};
{12, H, (0.606800, 10.225401, -0.716900)};
", "{12, O, (0.000000, 10.538700, 0.000000)};
{12, H, (0.277400, 11.431601, 0.254400)};
{12, H, (0.606800, 10.300400, -0.716900)};
{28, O, (3.133050, 10.463701, 0.000000)};
{28, H, (3.410450, 11.356602, 0.254400)};
{28, H, (3.739850, 10.225401, -0.716900)};
", "{28, O, (3.226800, 10.538700, 0.000000)};
{28, H, (3.504200, 11.431601, 0.254400)};
{28, H, (3.833600, 10.300400, -0.716900)};
{40, O, (6.885327, 6.941336, 0.112500)};
{40, H, (6.090990, 7.434540, 0.366900)};
{40, H, (7.268682, 7.468625, -0.604400)};
{44, O, (6.303600, 10.463701, 0.000000)};
{44, H, (6.581000, 11.356602, 0.254400)};
{44, H, (6.910400, 10.225401, -0.716900)};
", "{44, O, (6.453600, 10.538700, 0.000000)};
{44, H, (6.731000, 11.431601, 0.254400)};
{44, H, (7.060400, 10.300400, -0.716900)};
{60, O, (9.530400, 10.463701, 0.000000)};
{60, H, (9.807800, 11.356602, 0.254400)};
{60, H, (10.137200, 10.225401, -0.716900)};
", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 

"Layer #2"
"{1, O, (0.000000, 0.000000, 3.336900)};
{1, H, (0.277400, 0.892900, 3.591300)};
{1, H, (0.606800, -0.238300, 2.620000)};
", "{1, O, (0.000000, 0.000000, 3.336900)};
{1, H, (0.277400, 0.892900, 3.591300)};
{1, H, (0.606800, -0.238300, 2.620000)};
{17, O, (3.095550, 0.000000, 3.486900)};
{17, H, (3.372950, 0.892900, 3.741300)};
{17, H, (3.702350, -0.238300, 2.770000)};
", "{17, O, (3.226800, 0.000000, 3.336900)};
{17, H, (3.504200, 0.892900, 3.591300)};
{17, H, (3.833600, -0.238300, 2.620000)};
{33, O, (6.284848, 0.000000, 3.468150)};
{33, H, (6.562248, 0.892900, 3.722550)};
{33, H, (6.891648, -0.238300, 2.751250)};
", "{33, O, (6.453600, 0.000000, 3.336900)};
{33, H, (6.731000, 0.892900, 3.591300)};
{33, H, (7.060400, -0.238300, 2.620000)};
{49, O, (9.324148, 0.000000, 3.861900)};
{49, H, (9.601548, 0.892900, 4.116302)};
{49, H, (9.930948, -0.238300, 3.145000)};
", "EMPTY", 
"{5, O, (0.375000, 3.437900, 3.130651)};
{5, H, (0.652400, 4.330799, 3.385051)};
{5, H, (0.981800, 3.199600, 2.413751)};
", "{5, O, (0.000000, 3.512900, 3.336900)};
{5, H, (0.277400, 4.405800, 3.591300)};
{5, H, (0.606800, 3.274600, 2.620000)};
{21, O, (3.339300, 3.512900, 3.355650)};
{21, H, (3.616700, 4.405800, 3.610050)};
{21, H, (3.946100, 3.274600, 2.638750)};
", "{21, O, (3.226800, 3.512900, 3.336900)};
{21, H, (3.504200, 4.405800, 3.591300)};
{21, H, (3.833600, 3.274600, 2.620000)};
{37, O, (6.453600, 3.512900, 3.318150)};
{37, H, (6.731000, 4.405800, 3.572550)};
{37, H, (7.060400, 3.274600, 2.601250)};
", "{37, O, (6.453600, 3.512900, 3.336900)};
{37, H, (6.731000, 4.405800, 3.591300)};
{37, H, (7.060400, 3.274600, 2.620000)};
{53, O, (9.436649, 3.475400, 3.711900)};
{53, H, (9.714049, 4.368300, 3.966300)};
{53, H, (10.043449, 3.237100, 2.995000)};
", "EMPTY", 
"{9, O, (0.508370, 7.114734, 3.442840)};
{9, H, (0.611508, 6.989136, 2.487576)};
{9, H, (-0.404427, 6.840625, 3.617782)};
", "{9, O, (0.000000, 7.025800, 3.336900)};
{9, H, (0.277400, 7.918700, 3.591300)};
{9, H, (0.606800, 6.787499, 2.620000)};
{25, O, (3.714777, 6.941336, 3.336900)};
{25, H, (2.920440, 7.434540, 3.591300)};
{25, H, (4.098132, 7.468624, 2.620000)};
", "{25, O, (3.226800, 7.025800, 3.336900)};
{25, H, (3.504200, 7.918700, 3.591300)};
{25, H, (3.833600, 6.787499, 2.620000)};
{41, O, (6.994468, 7.474326, 3.403956)};
{41, H, (7.475750, 7.430590, 2.564078)};
{41, H, (6.281039, 6.827082, 3.298916)};
", "{57, O, (9.661652, 6.875800, 3.449400)};
{57, H, (9.939052, 7.768700, 3.703800)};
{57, H, (10.268452, 6.637499, 2.732500)};
", "EMPTY", 
