"Layer #1"
"{0, O, (0.467604, 0.687500, -0.294144)};
{0, H, (0.627233, 1.580400, -0.635009)};
{0, H, (-0.398137, 0.449200, -0.658348)};
", "{16, O, (2.726800, 0.687500, 0.000000)};
{16, H, (3.004200, 1.580400, 0.254400)};
{16, H, (3.333600, 0.449200, -0.716900)};
", "{16, O, (2.539300, 0.687500, 0.000000)};
{16, H, (2.816700, 1.580400, 0.254400)};
{16, H, (3.146100, 0.449200, -0.716900)};
", "{32, O, (6.114131, 0.129802, 0.000000)};
{32, H, (5.322751, -0.368134, 0.254400)};
{32, H, (5.808116, 0.705431, -0.716900)};
", "EMPTY", "{48, O, (9.834097, 0.502357, 0.000000)};
{48, H, (8.899102, 0.499567, 0.254400)};
{48, H, (9.879699, 1.152676, -0.716900)};
", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "{32, O, (6.614131, 0.129802, 0.000000)};
{32, H, (5.822751, -0.368134, 0.254400)};
{32, H, (6.308116, 0.705431, -0.716900)};
", "{48, O, (9.242900, 0.500000, 0.000000)};
{48, H, (9.520300, 1.392900, 0.254400)};
{48, H, (9.849700, 0.261700, -0.716900)};
", "EMPTY", 
"EMPTY", "{20, O, (2.901634, 4.452659, 0.000000)};
{20, H, (3.670447, 3.920542, 0.254400)};
{20, H, (2.492519, 3.945098, -0.716900)};
", "EMPTY", "{36, O, (6.210381, 3.723020, 0.086885)};
{36, H, (5.669106, 3.915668, -0.693404)};
{36, H, (6.490512, 2.804614, -0.043484)};
", "{52, O, (8.694032, 4.206405, 0.012948)};
{52, H, (9.640038, 4.414890, -0.010525)};
{52, H, (8.591331, 3.509503, -0.652424)};
{36, O, (6.147881, 3.723020, 0.086885)};
{36, H, (5.606606, 3.915668, -0.693404)};
{36, H, (6.428012, 2.804614, -0.043484)};
", "EMPTY", "EMPTY", 
"{8, O, (0.467605, 6.775800, -0.106645)};
{8, H, (0.627234, 7.668700, -0.447509)};
{8, H, (-0.398136, 6.537499, -0.470848)};
", "EMPTY", "{24, O, (3.226800, 7.025800, 0.000000)};
{24, H, (3.504200, 7.918700, 0.254400)};
{24, H, (3.833600, 6.787499, -0.716900)};
{20, O, (2.901634, 4.452659, 0.000000)};
{20, H, (3.670447, 3.920542, 0.254400)};
{20, H, (2.492519, 3.945098, -0.716900)};
", "EMPTY", "EMPTY", "{52, O, (9.319032, 4.025761, -0.192614)};
{52, H, (10.265038, 3.985708, 0.013329)};
{52, H, (9.216331, 4.869328, -0.658217)};
", "EMPTY", 
"{8, O, (0.467605, 7.400800, 0.018355)};
{8, H, (0.627234, 8.293699, -0.322509)};
{8, H, (-0.398136, 7.162499, -0.345848)};
", "{24, O, (2.605762, 6.994368, -0.172480)};
{24, H, (3.549628, 6.936155, 0.038871)};
{24, H, (2.534212, 7.801475, -0.703892)};
", "EMPTY", "EMPTY", "EMPTY", "{56, O, (9.617900, 7.525800, 0.000000)};
{56, H, (9.895300, 8.418700, 0.254400)};
{56, H, (10.224700, 7.287499, -0.716900)};
", "EMPTY", 
"{12, O, (0.467605, 10.538700, -0.294145)};
{12, H, (0.627234, 11.431601, -0.635009)};
{12, H, (-0.398136, 10.300400, -0.658348)};
", "{12, O, (0.530105, 10.538700, 0.080855)};
{12, H, (0.689734, 11.431601, -0.260009)};
{12, H, (-0.335636, 10.300400, -0.283348)};
", "{28, O, (3.242851, 10.285193, -0.294145)};
{28, H, (4.046940, 9.865440, -0.635009)};
{28, H, (3.274810, 11.182564, -0.658348)};
", "{44, O, (6.800362, 10.976328, 0.075448)};
{44, H, (6.715915, 10.011311, 0.051976)};
{44, H, (6.166221, 11.283059, -0.589924)};
", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "{60, O, (9.446450, 10.472693, -0.294145)};
{60, H, (10.250540, 10.052940, -0.635010)};
{60, H, (9.478410, 11.370064, -0.658349)};
", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 

"Layer #2"
"{1, O, (0.530104, 0.507790, 2.945518)};
{1, H, (0.689733, -0.084877, 2.195715)};
{1, H, (-0.335637, 0.231687, 3.281967)};
", "EMPTY", "{17, O, (3.676514, 1.199712, 2.268755)};
{17, H, (3.156264, 1.606938, 2.977591)};
{17, H, (3.356822, 0.285451, 2.239353)};
", "EMPTY", "EMPTY", "{49, O, (9.617900, 0.250000, 2.961900)};
{49, H, (9.895300, 1.142900, 3.216300)};
{49, H, (10.224700, 0.011700, 2.245000)};
", "EMPTY", 
"EMPTY", "{1, O, (0.402216, 0.137916, 3.064919)};
{1, H, (-0.399371, -0.399936, 2.980573)};
{1, H, (0.506355, 0.541620, 2.190209)};
", "EMPTY", "EMPTY", "{33, O, (6.516100, 0.448969, 2.240873)};
{33, H, (6.793500, -0.061204, 3.016576)};
{33, H, (7.122900, 1.204332, 2.228250)};
", "EMPTY", "EMPTY", 
"{4, O, (0.467605, 3.637900, 0.455855)};
{4, H, (0.627234, 4.530800, 0.114991)};
{4, H, (-0.398136, 3.399600, 0.091652)};
", "{5, O, (0.000000, 3.512900, 3.336900)};
{5, H, (0.277400, 4.405800, 3.591300)};
{5, H, (0.606800, 3.274600, 2.620000)};
", "EMPTY", "EMPTY", "EMPTY", "{53, O, (9.369370, 3.888995, 3.082290)};
{53, H, (8.992219, 4.558553, 3.672535)};
{53, H, (8.938808, 4.058251, 2.230875)};
", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "{37, O, (6.204296, 3.836869, 2.227721)};
{37, H, (5.381119, 3.326696, 2.260036)};
{37, H, (6.034583, 4.592232, 2.810442)};
", "{40, O, (6.449944, 6.465657, 0.332506)};
{40, H, (6.487286, 6.462867, -0.635760)};
{40, H, (7.120268, 7.115975, 0.590750)};
", "EMPTY", "EMPTY", 
"{9, O, (0.355690, 7.348387, 2.788653)};
{9, H, (-0.407501, 7.456939, 2.201544)};
{9, H, (0.936010, 6.739174, 2.308002)};
", "{9, O, (0.355690, 7.348387, 2.788653)};
{9, H, (-0.407501, 7.456939, 2.201544)};
{9, H, (0.936010, 6.739174, 2.308002)};
", "{25, O, (3.886369, 7.867050, 2.995606)};
{25, H, (4.263361, 7.495236, 2.184081)};
{25, H, (3.164870, 8.432211, 2.681010)};
", "{40, O, (6.449944, 6.465657, 0.332506)};
{40, H, (6.487286, 6.462867, -0.635760)};
{40, H, (7.120268, 7.115975, 0.590750)};
", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "{13, O, (0.530105, 10.476200, 2.605255)};
{13, H, (0.689733, 11.369101, 2.264391)};
{13, H, (-0.335637, 10.237900, 2.241052)};
", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "{61, O, (9.459097, 10.674463, 2.305623)};
{61, H, (8.524102, 10.432579, 2.226758)};
{61, H, (9.504699, 11.163655, 3.140818)};
", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 

"Layer #3"
"{1, O, (0.402216, 0.137916, 3.064919)};
{1, H, (-0.399371, -0.399936, 2.980573)};
{1, H, (0.506355, 0.541620, 2.190209)};
", "EMPTY", "{17, O, (3.151417, 1.247200, 2.268755)};
{17, H, (2.918722, 0.628860, 2.977591)};
{17, H, (4.119459, 1.216038, 2.239353)};
", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"{1, O, (0.464716, 0.137916, 3.064919)};
{1, H, (-0.336871, -0.399936, 2.980573)};
{1, H, (0.568855, 0.541620, 2.190209)};
", "{1, O, (0.057434, 0.301614, 3.064919)};
{1, H, (0.810693, -0.302063, 2.980573)};
{1, H, (-0.358927, 0.280049, 2.190209)};
", "{17, O, (3.676514, 1.199712, 2.268755)};
{17, H, (3.156264, 1.606938, 2.977591)};
{17, H, (3.356822, 0.285451, 2.239353)};
", "{17, O, (3.531598, 0.571155, 3.193738)};
{17, H, (3.519313, -0.227114, 2.644595)};
{17, H, (4.451187, 0.873058, 3.147364)};
{33, O, (6.516100, 0.448969, 2.240873)};
{33, H, (6.793500, -0.061204, 3.016576)};
{33, H, (7.122900, 1.204332, 2.228250)};
", "EMPTY", "{49, O, (9.617900, 0.250000, 2.961900)};
{49, H, (9.895300, 1.142900, 3.216300)};
{49, H, (10.224700, 0.011700, 2.245000)};
", "EMPTY", 
"{5, O, (0.250526, 3.442889, 3.219449)};
{5, H, (-0.362745, 4.150709, 3.468106)};
{5, H, (0.246418, 2.849702, 3.985642)};
", "{5, O, (0.313026, 3.442889, 3.156949)};
{5, H, (-0.300245, 4.150709, 3.405606)};
{5, H, (0.308918, 2.849702, 3.923142)};
", "EMPTY", "{37, O, (5.266100, 3.836869, 2.365873)};
{37, H, (5.543500, 3.326696, 3.141575)};
{37, H, (5.872900, 4.592232, 2.353250)};
", "{53, O, (9.369370, 3.888995, 3.082290)};
{53, H, (8.992219, 4.558553, 3.672535)};
{53, H, (8.938808, 4.058251, 2.230875)};
", "{53, O, (9.369370, 3.888995, 3.082290)};
{53, H, (8.992219, 4.558553, 3.672535)};
{53, H, (8.938808, 4.058251, 2.230875)};
", "EMPTY", 
"EMPTY", "{5, O, (0.563026, 3.525544, 3.226314)};
{5, H, (-0.050245, 4.004140, 2.648571)};
{5, H, (0.558918, 4.038614, 4.048312)};
{21, O, (2.719623, 5.238954, 4.025710)};
{21, H, (2.660131, 4.271968, 4.044129)};
{21, H, (3.122344, 5.432375, 3.165860)};
", "EMPTY", "{37, O, (5.727093, 3.661880, 2.365873)};
{37, H, (6.130752, 4.079358, 3.141575)};
{37, H, (4.824656, 4.014563, 2.353250)};
", "{37, O, (6.016100, 3.711869, 2.303373)};
{37, H, (6.293500, 3.201696, 3.079076)};
{37, H, (6.622900, 4.467232, 2.290750)};
", "EMPTY", "EMPTY", 
"EMPTY", "{9, O, (0.355690, 7.348387, 2.788653)};
{9, H, (-0.407501, 7.456939, 2.201544)};
{9, H, (0.936010, 6.739174, 2.308002)};
", "{25, O, (3.886369, 7.867050, 2.995606)};
{25, H, (4.263361, 7.495236, 2.184081)};
{25, H, (3.164870, 8.432211, 2.681010)};
", "{25, O, (3.948869, 7.867050, 2.995606)};
{25, H, (4.325861, 7.495236, 2.184081)};
{25, H, (3.227370, 8.432211, 2.681010)};
{41, O, (6.534432, 7.834929, 3.851681)};
{41, H, (6.739091, 6.956846, 3.496680)};
{41, H, (6.783975, 8.440222, 3.137336)};
", "EMPTY", "{57, O, (9.242900, 7.525800, 2.961900)};
{57, H, (9.520300, 8.418700, 3.216300)};
{57, H, (9.849700, 7.287499, 2.245000)};
", "EMPTY", 
"{13, O, (0.530105, 10.476200, 2.605255)};
{13, H, (0.689733, 11.369101, 2.264391)};
{13, H, (-0.335637, 10.237900, 2.241052)};
", "EMPTY", "EMPTY", "EMPTY", "{41, O, (6.534432, 7.834929, 3.851681)};
{41, H, (6.739091, 6.956846, 3.496680)};
{41, H, (6.783975, 8.440222, 3.137336)};
", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "{29, O, (3.496966, 10.572411, 2.222397)};
{29, H, (4.461205, 10.484766, 2.183629)};
{29, H, (3.356429, 11.401023, 2.704671)};
", "EMPTY", "{45, O, (6.524922, 10.971493, 3.606906)};
{45, H, (6.516399, 11.007957, 2.638640)};
{45, H, (5.703678, 11.416248, 3.865150)};
", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 

"Layer #4"
"{2, O, (0.241053, 0.197587, 6.167366)};
{2, H, (-0.090498, 0.306139, 7.071373)};
{2, H, (-0.391355, -0.411626, 5.757661)};
", "EMPTY", "{18, O, (3.345726, 0.294321, 5.534121)};
{18, H, (2.482758, -0.013360, 5.218593)};
{18, H, (3.611115, -0.376363, 6.181183)};
", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"{2, O, (0.530104, 0.382790, 6.469918)};
{2, H, (0.689733, -0.209877, 5.720115)};
{2, H, (-0.335637, 0.106688, 6.806367)};
", "{2, O, (0.467604, 0.137916, 6.014569)};
{2, H, (0.627233, -0.399936, 6.804615)};
{2, H, (-0.398137, 0.541620, 6.177216)};
", "EMPTY", "EMPTY", "EMPTY", "{50, O, (9.617900, 0.485362, 6.205344)};
{50, H, (9.895300, -0.101911, 5.486246)};
{50, H, (10.224700, 0.271149, 6.929806)};
", "EMPTY", 
"EMPTY", "{6, O, (0.516572, 3.511139, 6.872778)};
{6, H, (0.962116, 4.147050, 6.293081)};
{6, H, (-0.406986, 3.535110, 6.580539)};
", "EMPTY", "EMPTY", "{38, O, (7.011726, 2.606207, 5.474226)};
{38, H, (7.053433, 3.559636, 5.642080)};
{38, H, (7.867340, 2.402457, 5.067594)};
", "{54, O, (9.840291, 4.417577, 6.437158)};
{54, H, (10.283963, 4.421376, 7.298600)};
{54, H, (9.801144, 3.479346, 6.198143)};
", "EMPTY", 
