substance,length,width,height,expansivity,compression,step_coefficient,rot_eps,trans_eps,lj_epsilon
CHCl3,24.25024166340898,13.233288119984605,19.236498545983736,2.0,0.5,0.16,0.001,0.01,0.3059
CHCl3,11.162272449834871,4.145030797972608,8.897352214880883,1.0,0.7,0.125,2.0,0.1,0.3059
CHCl3,6.554687096025608,28.80543086944825,6.690791092783021,1.0,1.0,0.11,1.0,0.0001,0.3059
CHCl3,18.10234054800153,10.045577651319862,14.925044554087856,1.4,0.65,0.5,0.01,0.0001,0.3059
CHCl3,28.760934019302294,17.236026049400518,15.53111318503485,1.0,1.0,0.2,1.0,0.01,0.3059
H2O,9.638120995888347,10.408313688722796,29.638336758276033,2.3,0.8,0.143,2.0,0.01,0.6678
H2O,20.601492451328216,15.091039930442104,20.07763889701614,1.4,1.0,0.2,0.01,0.0001,0.6678
H2O,16.488133191395058,8.713710888257586,10.520888632331983,1.2,0.6,0.2,0.001,0.01,0.6678
H2O,25.306450164864383,6.897979670840789,12.18863924104546,1.0,0.8,0.16,0.01,0.001,0.6678
H2O,28.996513058663016,5.924664832890726,17.60213271051699,1.0,0.7,0.25,1.0,0.01,0.6678
CH4O,5.571324468394687,27.181537009189803,7.300600381196707,2.0,0.5,0.125,0.001,0.001,0.3593
CH4O,16.300376621549212,4.0651554918675386,10.497953965611043,2.0,0.75,0.125,2.0,0.1,0.3593
CH4O,4.497929333476083,11.300787078933283,4.018213984537014,1.8,0.6,0.125,0.001,0.0001,0.3593
CH4O,10.305515782065639,18.905727392999488,16.22046188139248,1.2,0.75,0.5,2.0,0.01,0.3593
CH4O,27.05728103789311,5.100419928626661,24.027428774837748,1.6,0.65,0.33,0.01,0.01,0.3593
C2H5Cl,15.794253249920374,17.672735847050998,23.21222941512592,1.8,0.5,0.11,0.1,0.01,0.3645
C2H5Cl,27.307387312655493,15.264400190068768,8.07653707993755,2.3,0.7,0.25,0.01,0.01,0.3645
C2H5Cl,5.659506773358438,7.388300274283755,20.0970697976279,2.3,0.5,0.11,0.1,0.01,0.3645
C2H5Cl,27.2845886588433,18.970641476387954,11.50865525143399,1.8,0.8,0.5,0.01,0.0001,0.3645
C2H5Cl,19.89655986897035,20.324917979248315,18.325882873878715,2.0,0.6,0.125,0.01,0.01,0.3645
NH3,8.86830737720087,20.920210190303955,18.51349344498107,1.2,0.5,0.25,0.001,0.01,0.3085
NH3,28.420915654479384,23.133838689812997,4.247810639038484,2.3,0.65,0.25,2.0,0.01,0.3085
NH3,9.839039968941433,6.090898550832058,29.886135634701926,1.8,0.8,0.25,0.01,0.0001,0.3085
NH3,7.380815285491137,10.394201750119677,18.605773266567347,1.6,0.6,0.16,0.01,0.1,0.3085
NH3,14.071208023078846,25.859390311263272,27.17532602091408,2.3,0.5,0.2,0.001,0.01,0.3085
