"substance","length","width","height","expansivity","compression","step_coefficient","rot_eps","trans_eps","lj_epsilon",
H2O,15.0,15.0,15.0,1.0,0.6,0.1,0.1,1.0,775,
H2O,15.0,15.0,15.0,1.0,0.61,0.1,0.1,1.0,775,
H2O,15.0,15.0,15.0,1.0,0.62,0.1,0.1,1.0,775,
H2O,15.0,15.0,15.0,1.0,0.63,0.1,0.1,1.0,775,
H2O,15.0,15.0,15.0,1.0,0.64,0.1,0.1,1.0,775,
H2O,15.0,15.0,15.0,1.0,0.65,0.1,0.1,1.0,775,
H2O,15.0,15.0,15.0,1.0,0.66,0.1,0.1,1.0,775,
H2O,15.0,15.0,15.0,1.0,0.67,0.1,0.1,1.0,775,
H2O,15.0,15.0,15.0,1.0,0.68,0.1,0.1,1.0,775,
H2O,15.0,15.0,15.0,1.0,0.69,0.1,0.1,1.0,775,
H2O,15.0,15.0,15.0,1.0,0.7,0.1,0.1,1.0,775,
H2O,15.0,15.0,15.0,1.0,0.71,0.1,0.1,1.0,775,
H2O,15.0,15.0,15.0,1.0,0.72,0.1,0.1,1.0,775,
H2O,15.0,15.0,15.0,1.0,0.73,0.1,0.1,1.0,775,
H2O,15.0,15.0,15.0,1.0,0.74,0.1,0.1,1.0,775,
H2O,15.0,15.0,15.0,1.0,0.75,0.1,0.1,1.0,775,
H2O,15.0,15.0,15.0,1.0,0.76,0.1,0.1,1.0,775,
H2O,15.0,15.0,15.0,1.0,0.77,0.1,0.1,1.0,775,
H2O,15.0,15.0,15.0,1.0,0.78,0.1,0.1,1.0,775,
H2O,15.0,15.0,15.0,1.0,0.79,0.1,0.1,1.0,775,
H2O,15.0,15.0,15.0,1.0,0.8,0.1,0.1,1.0,775,
H2O,15.0,15.0,15.0,1.0,0.81,0.1,0.1,1.0,775,
H2O,15.0,15.0,15.0,1.0,0.82,0.1,0.1,1.0,775,
H2O,15.0,15.0,15.0,1.0,0.83,0.1,0.1,1.0,775,
H2O,15.0,15.0,15.0,1.0,0.84,0.1,0.1,1.0,775,
H2O,15.0,15.0,15.0,1.0,0.85,0.1,0.1,1.0,775,
