"substance","length","width","height","expansivity","compression","step_coefficient","rot_eps","trans_eps","lj_epsilon",
H2O,20,13,24,1.0,0.6,0.1,0.1,0.001,775,
H2O,20,13,24,1.0,0.602,0.1,0.1,0.001,775,
H2O,20,13,24,1.0,0.604,0.1,0.1,0.001,775,
H2O,20,13,24,1.0,0.606,0.1,0.1,0.001,775,
H2O,20,13,24,1.0,0.608,0.1,0.1,0.001,775,
H2O,20,13,24,1.0,0.61,0.1,0.1,0.001,775,
H2O,20,13,24,1.0,0.612,0.1,0.1,0.001,775,
H2O,20,13,24,1.0,0.614,0.1,0.1,0.001,775,
H2O,20,13,24,1.0,0.616,0.1,0.1,0.001,775,
H2O,20,13,24,1.0,0.618,0.1,0.1,0.001,775,
H2O,20,13,24,1.0,0.62,0.1,0.1,0.001,775,
H2O,20,13,24,1.0,0.622,0.1,0.1,0.001,775,
H2O,20,13,24,1.0,0.624,0.1,0.1,0.001,775,
H2O,20,13,24,1.0,0.626,0.1,0.1,0.001,775,
H2O,20,13,24,1.0,0.628,0.1,0.1,0.001,775,
H2O,20,13,24,1.0,0.63,0.1,0.1,0.001,775,
H2O,20,13,24,1.0,0.632,0.1,0.1,0.001,775,
H2O,20,13,24,1.0,0.634,0.1,0.1,0.001,775,
H2O,20,13,24,1.0,0.636,0.1,0.1,0.001,775,
H2O,20,13,24,1.0,0.638,0.1,0.1,0.001,775,
H2O,20,13,24,1.0,0.64,0.1,0.1,0.001,775,
H2O,20,13,24,1.0,0.642,0.1,0.1,0.001,775,
H2O,20,13,24,1.0,0.644,0.1,0.1,0.001,775,
H2O,20,13,24,1.0,0.646,0.1,0.1,0.001,775,
H2O,20,13,24,1.0,0.648,0.1,0.1,0.001,775,
H2O,20,13,24,1.0,0.65,0.1,0.1,0.001,775,
H2O,20,13,24,1.0,0.652,0.1,0.1,0.001,775,
H2O,20,13,24,1.0,0.654,0.1,0.1,0.001,775,
H2O,20,13,24,1.0,0.656,0.1,0.1,0.001,775,
H2O,20,13,24,1.0,0.658,0.1,0.1,0.001,775,
H2O,20,13,24,1.0,0.66,0.1,0.1,0.001,775,
H2O,20,13,24,1.0,0.662,0.1,0.1,0.001,775,
H2O,20,13,24,1.0,0.664,0.1,0.1,0.001,775,
H2O,20,13,24,1.0,0.666,0.1,0.1,0.001,775,
H2O,20,13,24,1.0,0.668,0.1,0.1,0.001,775,
H2O,20,13,24,1.0,0.67,0.1,0.1,0.001,775,
H2O,20,13,24,1.0,0.672,0.1,0.1,0.001,775,
H2O,20,13,24,1.0,0.674,0.1,0.1,0.001,775,
H2O,20,13,24,1.0,0.676,0.1,0.1,0.001,775,
H2O,20,13,24,1.0,0.678,0.1,0.1,0.001,775,
H2O,20,13,24,1.0,0.68,0.1,0.1,0.001,775,
H2O,20,13,24,1.0,0.682,0.1,0.1,0.001,775,
H2O,20,13,24,1.0,0.684,0.1,0.1,0.001,775,
H2O,20,13,24,1.0,0.686,0.1,0.1,0.001,775,
H2O,20,13,24,1.0,0.688,0.1,0.1,0.001,775,
H2O,20,13,24,1.0,0.69,0.1,0.1,0.001,775,
H2O,20,13,24,1.0,0.692,0.1,0.1,0.001,775,
H2O,20,13,24,1.0,0.694,0.1,0.1,0.001,775,
H2O,20,13,24,1.0,0.696,0.1,0.1,0.001,775,
H2O,20,13,24,1.0,0.698,0.1,0.1,0.001,775,
H2O,20,13,24,1.0,0.7,0.1,0.1,0.001,775,
H2O,20,13,24,1.0,0.702,0.1,0.1,0.001,775,
H2O,20,13,24,1.0,0.704,0.1,0.1,0.001,775,
H2O,20,13,24,1.0,0.706,0.1,0.1,0.001,775,
H2O,20,13,24,1.0,0.708,0.1,0.1,0.001,775,
H2O,20,13,24,1.0,0.71,0.1,0.1,0.001,775,
H2O,20,13,24,1.0,0.712,0.1,0.1,0.001,775,
H2O,20,13,24,1.0,0.714,0.1,0.1,0.001,775,
H2O,20,13,24,1.0,0.716,0.1,0.1,0.001,775,
H2O,20,13,24,1.0,0.718,0.1,0.1,0.001,775,
H2O,20,13,24,1.0,0.72,0.1,0.1,0.001,775,
H2O,20,13,24,1.0,0.722,0.1,0.1,0.001,775,
H2O,20,13,24,1.0,0.724,0.1,0.1,0.001,775,
H2O,20,13,24,1.0,0.726,0.1,0.1,0.001,775,
H2O,20,13,24,1.0,0.728,0.1,0.1,0.001,775,
H2O,20,13,24,1.0,0.73,0.1,0.1,0.001,775,
H2O,20,13,24,1.0,0.732,0.1,0.1,0.001,775,
H2O,20,13,24,1.0,0.734,0.1,0.1,0.001,775,
H2O,20,13,24,1.0,0.736,0.1,0.1,0.001,775,
H2O,20,13,24,1.0,0.738,0.1,0.1,0.001,775,
H2O,20,13,24,1.0,0.74,0.1,0.1,0.001,775,
H2O,20,13,24,1.0,0.742,0.1,0.1,0.001,775,
H2O,20,13,24,1.0,0.744,0.1,0.1,0.001,775,
H2O,20,13,24,1.0,0.746,0.1,0.1,0.001,775,
H2O,20,13,24,1.0,0.748,0.1,0.1,0.001,775,
H2O,20,13,24,1.0,0.75,0.1,0.1,0.001,775,
H2O,20,13,24,1.0,0.752,0.1,0.1,0.001,775,
H2O,20,13,24,1.0,0.754,0.1,0.1,0.001,775,
H2O,20,13,24,1.0,0.756,0.1,0.1,0.001,775,
H2O,20,13,24,1.0,0.758,0.1,0.1,0.001,775,
H2O,20,13,24,1.0,0.76,0.1,0.1,0.001,775,
H2O,20,13,24,1.0,0.762,0.1,0.1,0.001,775,
H2O,20,13,24,1.0,0.764,0.1,0.1,0.001,775,
H2O,20,13,24,1.0,0.766,0.1,0.1,0.001,775,
H2O,20,13,24,1.0,0.768,0.1,0.1,0.001,775,
H2O,20,13,24,1.0,0.77,0.1,0.1,0.001,775,
H2O,20,13,24,1.0,0.772,0.1,0.1,0.001,775,
H2O,20,13,24,1.0,0.774,0.1,0.1,0.001,775,
H2O,20,13,24,1.0,0.776,0.1,0.1,0.001,775,
H2O,20,13,24,1.0,0.778,0.1,0.1,0.001,775,
H2O,20,13,24,1.0,0.78,0.1,0.1,0.001,775,
H2O,20,13,24,1.0,0.782,0.1,0.1,0.001,775,
H2O,20,13,24,1.0,0.784,0.1,0.1,0.001,775,
H2O,20,13,24,1.0,0.786,0.1,0.1,0.001,775,
H2O,20,13,24,1.0,0.788,0.1,0.1,0.001,775,
H2O,20,13,24,1.0,0.79,0.1,0.1,0.001,775,
H2O,20,13,24,1.0,0.792,0.1,0.1,0.001,775,
H2O,20,13,24,1.0,0.794,0.1,0.1,0.001,775,
H2O,20,13,24,1.0,0.796,0.1,0.1,0.001,775,
H2O,20,13,24,1.0,0.798,0.1,0.1,0.001,775,
H2O,20,13,24,1.0,0.8,0.1,0.1,0.001,775,
