substance,length,width,height,expansivity,compression,step_coefficient,rot_eps,trans_eps,lj_epsilon
C2H5Cl,20.0,20.0,20.0,1.0,1.0,0.143,0.1,0.01,0.6678
C2H5Cl,20.0,20.0,20.0,1.0,0.95,0.143,0.1,0.01,0.6678
C2H5Cl,20.0,20.0,20.0,1.0,0.90,0.143,0.1,0.01,0.6678
C2H5Cl,20.0,20.0,20.0,1.0,0.85,0.143,0.1,0.01,0.6678
C2H5Cl,20.0,20.0,20.0,1.0,0.80,0.143,0.1,0.01,0.6678
C2H5Cl,20.0,20.0,20.0,1.0,0.75,0.143,0.1,0.01,0.6678
C2H5Cl,20.0,20.0,20.0,1.0,0.70,0.143,0.1,0.01,0.6678
C2H5Cl,20.0,20.0,20.0,1.0,0.65,0.143,0.1,0.01,0.6678
C2H5Cl,20.0,20.0,20.0,1.0,0.6,0.143,0.1,0.01,0.6678
C2H5Cl,20.0,20.0,20.0,1.0,0.55,0.143,0.1,0.01,0.6678
C2H5Cl,20.0,20.0,20.0,1.0,0.5,0.143,0.1,0.01,0.6678
C2H5Cl,20.0,20.0,20.0,1.0,0.4,0.143,0.1,0.01,0.6678
