"substance","length","width","height","expansivity","compression","step_coefficient","rot_eps","trans_eps","lj_epsilon",
H2O,14.582686761438307,34.140952249954466,27.179652918286546,1.0,0.7,0.1,0.1,0.001,775,
H2O,29.240131983315866,26.195077053213254,14.597458289048237,1.0,0.702,0.1,0.1,0.001,775,
H2O,26.59357964592819,25.70956379194222,10.406117841857789,1.0,0.704,0.1,0.1,0.001,775,
H2O,23.12937656190995,27.1892299939579,16.608275365812624,1.0,0.706,0.1,0.1,0.001,775,
H2O,34.25804919736687,14.755255084990717,26.793856749307366,1.0,0.708,0.1,0.1,0.001,775,
H2O,26.588104401353906,25.64851075975909,16.096724848423893,1.0,0.71,0.1,0.1,0.001,775,
H2O,32.56477973031467,34.88753499370368,28.312946076139124,1.0,0.712,0.1,0.1,0.001,775,
H2O,25.73542185431186,16.933978650999144,29.304547534521056,1.0,0.714,0.1,0.1,0.001,775,
H2O,19.271882126268647,28.33269971289519,14.867760649696578,1.0,0.716,0.1,0.1,0.001,775,
H2O,17.521722608495235,27.84859773614314,11.768428758159967,1.0,0.718,0.1,0.1,0.001,775,
H2O,29.442881597405577,25.33263489284151,15.512405796966043,1.0,0.72,0.1,0.1,0.001,775,
H2O,33.47254075902251,33.04776731084659,31.92920612423831,1.0,0.722,0.1,0.1,0.001,775,
H2O,18.078881856651456,10.80760530021716,21.83433657555202,1.0,0.724,0.1,0.1,0.001,775,
H2O,19.70984301125099,10.201825619890132,26.21448721212478,1.0,0.726,0.1,0.1,0.001,775,
H2O,30.038269384042753,25.020554534119093,30.915801555372056,1.0,0.728,0.1,0.1,0.001,775,
H2O,11.29683049583678,22.381741292558548,24.00465952089233,1.0,0.73,0.1,0.1,0.001,775,
H2O,25.98458693001185,23.706206727536326,16.614385857948154,1.0,0.732,0.1,0.1,0.001,775,
H2O,24.822713041836906,18.415247056652653,12.737957237699662,1.0,0.734,0.1,0.1,0.001,775,
H2O,26.732961022159493,22.94366947453067,20.05696260425509,1.0,0.736,0.1,0.1,0.001,775,
H2O,19.211127985057683,26.23579885871803,11.04104784050989,1.0,0.738,0.1,0.1,0.001,775,
H2O,33.57611813387305,16.97806133879655,14.215878428339249,1.0,0.74,0.1,0.1,0.001,775,
H2O,29.65109378995784,15.877682999388533,24.071348146231482,1.0,0.742,0.1,0.1,0.001,775,
H2O,29.575496678297167,28.11103195232527,24.198839109723323,1.0,0.744,0.1,0.1,0.001,775,
H2O,31.362217248716952,10.531755562307398,22.01615289761318,1.0,0.746,0.1,0.1,0.001,775,
H2O,28.33186027609291,18.846482561659535,20.587326931460186,1.0,0.748,0.1,0.1,0.001,775,
H2O,29.48430817727282,32.089771065028074,17.027145735598545,1.0,0.75,0.1,0.1,0.001,775,
H2O,14.509443846969269,34.60559780400815,30.52382892124151,1.0,0.752,0.1,0.1,0.001,775,
H2O,15.906330595195891,24.523936714978355,19.04105114742562,1.0,0.754,0.1,0.1,0.001,775,
H2O,27.20121107327518,23.883431876845066,30.509891416353497,1.0,0.756,0.1,0.1,0.001,775,
H2O,12.80600860494555,17.093896238452526,31.19370124776628,1.0,0.758,0.1,0.1,0.001,775,
H2O,15.93987715441109,22.16054937744792,16.04402062563729,1.0,0.76,0.1,0.1,0.001,775,
H2O,23.873575806522425,25.604294445241102,33.84622328995512,1.0,0.762,0.1,0.1,0.001,775,
H2O,17.018767772449078,19.02373949379235,16.44019781465873,1.0,0.764,0.1,0.1,0.001,775,
H2O,19.797581785048358,31.18315903578995,33.376923975039695,1.0,0.766,0.1,0.1,0.001,775,
H2O,29.314538809179687,31.522769449006994,28.16637009849069,1.0,0.768,0.1,0.1,0.001,775,
H2O,29.19488695419038,30.450181437955386,25.124548986006182,1.0,0.77,0.1,0.1,0.001,775,
H2O,12.22093778866549,12.52831735089552,32.29042536426948,1.0,0.772,0.1,0.1,0.001,775,
H2O,34.636316500490665,31.920860975299163,14.719627391735266,1.0,0.774,0.1,0.1,0.001,775,
H2O,10.454642977181926,13.348578570503257,15.872644122267095,1.0,0.776,0.1,0.1,0.001,775,
H2O,28.961177980173783,30.93126801764055,34.34286336488212,1.0,0.778,0.1,0.1,0.001,775,
H2O,30.229676185837377,17.734412408461267,16.00770753486725,1.0,0.78,0.1,0.1,0.001,775,
H2O,13.247558497087894,22.118446191903487,11.39165961101031,1.0,0.782,0.1,0.1,0.001,775,
H2O,21.94522165381799,12.948384169918766,18.019391931785943,1.0,0.784,0.1,0.1,0.001,775,
H2O,25.31699172858719,20.75025999859269,19.902481961842916,1.0,0.786,0.1,0.1,0.001,775,
H2O,29.813735106599655,34.73724583801774,29.95027521931841,1.0,0.788,0.1,0.1,0.001,775,
H2O,23.615722866200752,11.748769152458992,23.57058673775439,1.0,0.79,0.1,0.1,0.001,775,
H2O,23.07147088613971,16.95572278477619,16.807497385298337,1.0,0.792,0.1,0.1,0.001,775,
H2O,14.674763610668474,21.566546910684078,13.531464249571666,1.0,0.794,0.1,0.1,0.001,775,
H2O,13.583445252138882,16.237001122739375,20.499473682096305,1.0,0.796,0.1,0.1,0.001,775,
H2O,34.5192009077231,34.267817918103866,22.379503907330303,1.0,0.798,0.1,0.1,0.001,775,
H2O,15.125028262745392,10.895000682439653,14.945809080647168,1.0,0.8,0.1,0.1,0.001,775,
