"substance","length","width","height","expansivity","compression","step_coefficient","rot_eps","trans_eps","lj_epsilon",
C8H10N4O2,28.114728731204075,21.006148938092664,29.986483469533823,1.6,0.5,0.16,2.0,0.01,1.0,
C8H10N4O2,6.3111904014107685,11.292992020879081,33.156228691233245,1.5,0.5,0.11,2.0,0.0001,1.0,
C8H10N4O2,10.75517559165742,15.164233939387369,15.798877329803934,1.6,0.7,0.125,1.0,0.001,1.0,
C8H10N4O2,34.06150334537496,30.527384243410822,15.998701967730762,1.6,0.8,0.11,0.1,0.001,1.0,
C8H10N4O2,10.20820626462718,7.89199283134235,7.9197534673563075,1.5,0.75,0.25,1.0,0.1,1.0,
CH4O,22.191756528657837,8.38573384652523,34.545849822084264,1.0,0.85,0.125,1.0,0.01,0.3593,
CH4O,9.485263791643014,17.959304693239403,22.44246975873797,1.75,0.8,0.16,2.0,0.05,0.3593,
CH4O,19.902281775230836,16.009555374124858,18.181472701776713,2.0,1.0,0.16,0.1,0.0001,0.3593,
CH4O,29.493526477743234,10.04862771244788,33.64081485405135,1.25,1.0,0.1,0.01,0.0001,0.3593,
CH4O,8.359682336830373,6.431972733447287,22.120191282298123,1.75,0.55,0.25,0.001,0.0001,0.3593,
CH4O,19.815168010746046,23.949113351535257,11.824395505258773,1.25,0.6,0.125,1.0,0.001,0.3593,
CH4O,6.995938071222592,23.04874109486367,18.275482348451302,1.2,0.55,0.16,2.0,0.05,0.3593,
CH4O,10.322035903055255,7.7191238775529465,32.706812920157596,1.25,0.5,0.33,1.0,0.001,0.3593,
CH4O,9.500126414451271,25.821852958154295,10.880713584517164,1.2,0.7,0.33,0.01,0.0001,0.3593,
CH4O,16.008527308069862,18.4058785492002,30.0946638213516,1.8,0.4,0.143,0.1,0.001,0.3593,
CH4O,19.696713385111046,31.117241011821566,27.08317188966819,1.75,0.5,0.143,0.001,0.0001,0.3593,
CH4O,17.530656609404822,32.10324953807496,10.178354497203436,1.75,1.0,0.33,0.01,0.0001,0.3593,
CH4O,5.3534802650895665,15.996430512127027,26.032618351985946,1.45,0.65,0.1,0.1,0.001,0.3593,
CH4O,5.721673548297558,25.81502309870673,15.596243662452537,1.45,0.8,0.125,0.01,0.01,0.3593,
CH4O,20.403065062235704,15.039191966209646,4.779736620304632,1.3,0.6,0.5,1.0,0.05,0.3593,
C2H5Cl,17.234884875305426,12.455371014021173,34.255308517226396,2.3,0.65,0.2,0.1,0.1,0.3645,
C2H5Cl,12.66190073181313,27.587153406412533,9.10557691703423,1.3,0.85,0.125,2.0,0.001,0.3645,
C2H5Cl,7.767204819959025,9.092005510168017,7.358684543492214,1.45,0.6,0.1,2.0,0.0001,0.3645,
C2H5Cl,24.89047217309312,30.67402754514963,24.13860224623024,2.0,0.8,0.11,2.0,0.001,0.3645,
