"substance","length","width","height","expansivity","compression","step_coefficient","rot_eps","trans_eps","lj_epsilon",
C2H5Cl,4.923954467108568,5.228156732066594,4.466776666845109,2.3,0.85,0.2,0.001,0.001,0.3645,
C2H5Cl,29.30683874131947,16.65370705243108,28.35358373730451,2.0,0.6,0.33,2.0,0.01,0.3645,
C2H5Cl,42.3821832538319,36.74035885012129,30.761258207327284,1.8,0.6,0.1,0.1,0.0001,0.3645,
C2H5Cl,32.882761189119826,36.58591535681556,38.05405665446792,1.4,0.6,0.16,0.01,0.01,0.3645,
C2H5Cl,13.75636327914344,36.18413292136891,20.05073619945001,1.6,0.85,0.5,0.1,0.1,0.3645,
CHCl3,37.74105218198938,38.18927757969084,38.41219832702401,1.2,1.0,0.125,2.0,0.1,0.3059,
CHCl3,43.86317239941184,26.537370194383243,40.188535614824836,2.0,0.5,0.2,0.01,0.05,0.3059,
CHCl3,40.08166550494725,26.140878548761993,39.18125976521289,1.0,0.6,0.1,0.1,0.001,0.3059,
CHCl3,43.09683042557422,31.575983595000956,34.42402575247241,1.2,0.5,0.16,0.001,0.01,0.3059,
CHCl3,7.148059596173393,31.149868823507404,10.02312263289981,1.8,0.8,0.5,1.0,0.1,0.3059,
NH3,41.32124414368301,28.522431081448005,4.768435238372151,2.3,0.85,0.5,0.01,0.01,0.3085,
NH3,13.299299930002364,43.034719175361985,21.750408508329425,1.0,0.6,0.143,0.01,0.001,0.3085,
NH3,34.68541845565136,39.14192815061705,28.18278036073873,1.2,0.8,0.25,0.001,0.0001,0.3085,
NH3,4.61745991194956,13.593100234208075,29.190004767376905,1.4,0.6,0.16,0.1,0.01,0.3085,
NH3,25.74888588422498,32.101160996286566,44.15686756979133,1.8,0.5,0.1,1.0,0.001,0.3085,
CH4O,15.044553593488562,14.11400693692205,19.264762943111794,1.0,0.85,0.11,1.0,0.0001,0.3593,
CH4O,28.40850423165119,33.22954680177594,18.554047929510762,1.2,0.65,0.125,1.0,0.05,0.3593,
CH4O,34.785778424615984,26.168134744946858,36.374255808728975,2.3,0.7,0.33,0.01,0.001,0.3593,
CH4O,30.414981070980147,28.257790666657478,24.09546566501673,2.3,0.65,0.1,0.001,0.05,0.3593,
CH4O,8.96877916744564,19.954953346675083,30.454347399510578,2.0,0.6,0.16,0.01,0.05,0.3593,
H2O,5.279075806515152,26.35203666752598,7.906830725164472,1.0,0.5,0.125,0.001,0.1,0.6678,
H2O,4.6727040885586995,40.0243660772035,15.977476969578973,2.3,0.85,0.16,2.0,0.1,0.6678,
H2O,39.475288982129314,35.68217835444827,26.3697555222805,1.4,0.6,0.16,1.0,0.05,0.6678,
H2O,31.921130259650234,40.74256889894172,27.80659671453156,2.3,0.7,0.16,2.0,0.1,0.6678,
H2O,38.74515424531603,30.906018434559293,4.37249323618269,1.2,0.85,0.25,0.01,0.01,0.6678,
