"substance","length","width","height","expansivity","compression","step_coefficient","rot_eps","trans_eps","lj_epsilon",
CHCl3,23,18,14,1.0,0.7,0.1,0.1,0.001,355,
CHCl3,23,18,14,1.0,0.702,0.1,0.1,0.001,355,
CHCl3,23,18,14,1.0,0.704,0.1,0.1,0.001,355,
CHCl3,23,18,14,1.0,0.706,0.1,0.1,0.001,355,
CHCl3,23,18,14,1.0,0.708,0.1,0.1,0.001,355,
CHCl3,23,18,14,1.0,0.71,0.1,0.1,0.001,355,
CHCl3,23,18,14,1.0,0.712,0.1,0.1,0.001,355,
CHCl3,23,18,14,1.0,0.714,0.1,0.1,0.001,355,
CHCl3,23,18,14,1.0,0.716,0.1,0.1,0.001,355,
CHCl3,23,18,14,1.0,0.718,0.1,0.1,0.001,355,
CHCl3,23,18,14,1.0,0.72,0.1,0.1,0.001,355,
CHCl3,23,18,14,1.0,0.722,0.1,0.1,0.001,355,
CHCl3,23,18,14,1.0,0.724,0.1,0.1,0.001,355,
CHCl3,23,18,14,1.0,0.726,0.1,0.1,0.001,355,
CHCl3,23,18,14,1.0,0.728,0.1,0.1,0.001,355,
CHCl3,23,18,14,1.0,0.73,0.1,0.1,0.001,355,
CHCl3,23,18,14,1.0,0.732,0.1,0.1,0.001,355,
CHCl3,23,18,14,1.0,0.734,0.1,0.1,0.001,355,
CHCl3,23,18,14,1.0,0.736,0.1,0.1,0.001,355,
CHCl3,23,18,14,1.0,0.738,0.1,0.1,0.001,355,
CHCl3,23,18,14,1.0,0.74,0.1,0.1,0.001,355,
CHCl3,23,18,14,1.0,0.742,0.1,0.1,0.001,355,
CHCl3,23,18,14,1.0,0.744,0.1,0.1,0.001,355,
CHCl3,23,18,14,1.0,0.746,0.1,0.1,0.001,355,
CHCl3,23,18,14,1.0,0.748,0.1,0.1,0.001,355,
CHCl3,23,18,14,1.0,0.75,0.1,0.1,0.001,355,
CHCl3,23,18,14,1.0,0.752,0.1,0.1,0.001,355,
CHCl3,23,18,14,1.0,0.754,0.1,0.1,0.001,355,
CHCl3,23,18,14,1.0,0.756,0.1,0.1,0.001,355,
CHCl3,23,18,14,1.0,0.758,0.1,0.1,0.001,355,
CHCl3,23,18,14,1.0,0.76,0.1,0.1,0.001,355,
CHCl3,23,18,14,1.0,0.762,0.1,0.1,0.001,355,
CHCl3,23,18,14,1.0,0.764,0.1,0.1,0.001,355,
CHCl3,23,18,14,1.0,0.766,0.1,0.1,0.001,355,
CHCl3,23,18,14,1.0,0.768,0.1,0.1,0.001,355,
CHCl3,23,18,14,1.0,0.77,0.1,0.1,0.001,355,
CHCl3,23,18,14,1.0,0.772,0.1,0.1,0.001,355,
CHCl3,23,18,14,1.0,0.774,0.1,0.1,0.001,355,
CHCl3,23,18,14,1.0,0.776,0.1,0.1,0.001,355,
CHCl3,23,18,14,1.0,0.778,0.1,0.1,0.001,355,
CHCl3,23,18,14,1.0,0.78,0.1,0.1,0.001,355,
CHCl3,23,18,14,1.0,0.782,0.1,0.1,0.001,355,
CHCl3,23,18,14,1.0,0.784,0.1,0.1,0.001,355,
CHCl3,23,18,14,1.0,0.786,0.1,0.1,0.001,355,
CHCl3,23,18,14,1.0,0.788,0.1,0.1,0.001,355,
CHCl3,23,18,14,1.0,0.79,0.1,0.1,0.001,355,
CHCl3,23,18,14,1.0,0.792,0.1,0.1,0.001,355,
CHCl3,23,18,14,1.0,0.794,0.1,0.1,0.001,355,
CHCl3,23,18,14,1.0,0.796,0.1,0.1,0.001,355,
CHCl3,23,18,14,1.0,0.798,0.1,0.1,0.001,355,
CHCl3,23,18,14,1.0,0.8,0.1,0.1,0.001,355,
