substance,length,width,height,expansivity,compression,step_coefficient,rot_eps,trans_eps,lj_epsilon
C2H5Cl,20.0,20.0,20.0,1.75,0.5,0.125,2.0,0.01,0.3645
C2H5Cl,20.0,20.0,20.0,1.45,0.5,0.2,2.0,0.001,0.3645
C2H5Cl,20.0,20.0,20.0,1.45,0.55,0.11,0.1,0.01,0.3645
C2H5Cl,20.0,20.0,20.0,1.45,0.55,0.125,1.0,0.001,0.3645
C2H5Cl,20.0,20.0,20.0,1.5,0.65,0.143,1.0,0.01,0.3645
C7H8O3S,20.0,20.0,20.0,1.5,0.6,0.5,1.0,0.001,1.0
C7H8O3S,20.0,20.0,20.0,1.5,0.55,0.1,2.0,0.01,1.0
C7H8O3S,20.0,20.0,20.0,1.5,0.6,0.125,0.1,0.01,1.0
C7H8O3S,20.0,20.0,20.0,1.45,0.6,0.1,0.1,0.001,1.0
C7H8O3S,20.0,20.0,20.0,1.6,0.65,0.1,2.0,0.001,1.0
H2O,20.0,20.0,20.0,1.6,0.65,0.16,1.0,0.01,0.6678
H2O,20.0,20.0,20.0,1.5,0.5,0.143,2.0,0.001,0.6678
H2O,20.0,20.0,20.0,1.75,0.65,0.11,2.0,0.001,0.6678
H2O,20.0,20.0,20.0,1.45,0.6,0.33,0.1,0.01,0.6678
H2O,20.0,20.0,20.0,1.6,0.55,0.5,1.0,0.01,0.6678
CF4,20.0,20.0,20.0,1.6,0.65,0.143,1.0,0.01,1.0
CF4,20.0,20.0,20.0,1.6,0.5,0.33,2.0,0.001,1.0
CF4,20.0,20.0,20.0,1.75,0.6,0.125,2.0,0.01,1.0
CF4,20.0,20.0,20.0,1.5,0.5,0.33,0.1,0.01,1.0
CF4,20.0,20.0,20.0,1.6,0.7,0.16,0.1,0.001,1.0
CHCl3,20.0,20.0,20.0,1.6,0.5,0.25,1.0,0.001,0.3059
CHCl3,20.0,20.0,20.0,1.5,0.6,0.25,0.1,0.001,0.3059
CHCl3,20.0,20.0,20.0,1.6,0.6,0.16,0.1,0.01,0.3059
CHCl3,20.0,20.0,20.0,1.75,0.55,0.2,2.0,0.01,0.3059
CHCl3,20.0,20.0,20.0,1.75,0.7,0.143,0.1,0.001,0.3059
CF4,20.0,20.0,20.0,1.5,0.65,0.143,1.0,0.01,1.0
CF4,20.0,20.0,20.0,1.75,0.7,0.1,2.0,0.01,1.0
CF4,20.0,20.0,20.0,1.6,0.7,0.16,2.0,0.01,1.0
CF4,20.0,20.0,20.0,1.75,0.6,0.1,2.0,0.001,1.0
CF4,20.0,20.0,20.0,1.6,0.7,0.16,1.0,0.001,1.0
CF4,20.0,20.0,20.0,1.5,0.5,0.125,2.0,0.001,1.0
CF4,20.0,20.0,20.0,1.6,0.6,0.125,1.0,0.01,1.0
CF4,20.0,20.0,20.0,1.45,0.7,0.125,1.0,0.001,1.0
CF4,20.0,20.0,20.0,1.75,0.65,0.16,1.0,0.01,1.0
CF4,20.0,20.0,20.0,1.5,0.55,0.11,0.1,0.01,1.0
C16H16N2O4S2,20.0,20.0,20.0,1.45,0.5,0.11,2.0,0.01,1.0
C16H16N2O4S2,20.0,20.0,20.0,1.5,0.65,0.25,0.1,0.01,1.0
C16H16N2O4S2,20.0,20.0,20.0,1.6,0.5,0.33,2.0,0.01,1.0
C16H16N2O4S2,20.0,20.0,20.0,1.75,0.65,0.2,1.0,0.001,1.0
