"Layer #1"
"{0, O, (0.000000, 0.000000, 0.000000)};
{0, H, (0.277400, 0.892900, 0.254400)};
{0, H, (0.606800, -0.238300, -0.716900)};
", "{0, O, (0.000000, 0.000000, 0.000000)};
{0, H, (0.277400, 0.892900, 0.254400)};
{0, H, (0.606800, -0.238300, -0.716900)};
{16, O, (2.961175, 0.015625, 0.000000)};
{16, H, (3.238575, 0.908525, 0.254400)};
{16, H, (3.567975, -0.222675, -0.716900)};
", "EMPTY", "{32, O, (5.828600, 0.093750, 0.000000)};
{32, H, (6.106000, 0.986650, 0.254400)};
{32, H, (6.435400, -0.144550, -0.716900)};
", "{48, O, (8.852275, 0.328125, 0.390625)};
{48, H, (9.129675, 1.221025, 0.645025)};
{48, H, (9.459075, 0.089825, -0.326275)};
", "EMPTY", 
"EMPTY", "{4, O, (0.000000, 3.512900, 0.000000)};
{4, H, (0.277400, 4.405800, 0.254400)};
{4, H, (0.606800, 3.274600, -0.716900)};
{20, O, (3.258050, 3.481650, 0.000000)};
{20, H, (3.535450, 4.374550, 0.254400)};
{20, H, (3.864850, 3.243350, -0.716900)};
", "EMPTY", "{36, O, (6.312975, 3.481650, 0.000000)};
{36, H, (6.590375, 4.374550, 0.254400)};
{36, H, (6.919775, 3.243350, -0.716900)};
", "{52, O, (9.367900, 3.887900, 0.218750)};
{52, H, (9.645300, 4.780800, 0.473150)};
{52, H, (9.974700, 3.649600, -0.498150)};
", "EMPTY", 
"{8, O, (0.000000, 7.025800, 0.000000)};
{8, H, (0.277400, 7.918700, 0.254400)};
{8, H, (0.606800, 6.787499, -0.716900)};
{4, O, (0.384853, 3.484686, 0.000000)};
{4, H, (-0.409484, 3.977890, 0.254400)};
{4, H, (0.768207, 4.011974, -0.716900)};
", "EMPTY", "{24, O, (3.226800, 7.025800, 0.000000)};
{24, H, (3.504200, 7.918700, 0.254400)};
{24, H, (3.833600, 6.787499, -0.716900)};
{20, O, (3.258050, 3.481650, 0.000000)};
{20, H, (3.535450, 4.374550, 0.254400)};
{20, H, (3.864850, 3.243350, -0.716900)};
", "{40, O, (6.453600, 7.025800, 0.000000)};
{40, H, (6.731000, 7.918700, 0.254400)};
{40, H, (7.060400, 6.787499, -0.716900)};
", "{52, O, (9.274150, 4.137900, 0.390625)};
{52, H, (9.551550, 5.030800, 0.645025)};
{52, H, (9.880950, 3.899600, -0.326275)};
", "EMPTY", 
"{8, O, (0.000000, 7.025800, 0.000000)};
{8, H, (0.277400, 7.918700, 0.254400)};
{8, H, (0.606800, 6.787499, -0.716900)};
", "{8, O, (0.000000, 7.025800, 0.000000)};
{8, H, (0.277400, 7.918700, 0.254400)};
{8, H, (0.606800, 6.787499, -0.716900)};
{24, O, (3.784428, 7.672842, -0.239638)};
{24, H, (3.250708, 8.070067, 0.464845)};
{24, H, (3.248214, 6.926591, -0.547083)};
", "EMPTY", "{40, O, (6.406725, 6.963300, 0.000000)};
{40, H, (6.684125, 7.856200, 0.254400)};
{40, H, (7.013525, 6.724999, -0.716900)};
", "{56, O, (9.586650, 7.572675, 0.093750)};
{56, H, (9.864050, 8.465575, 0.348150)};
{56, H, (10.193450, 7.334374, -0.623150)};
", "EMPTY", 
"EMPTY", "{12, O, (0.000000, 10.538700, 0.000000)};
{12, H, (0.277400, 11.431601, 0.254400)};
{12, H, (0.606800, 10.300400, -0.716900)};
", "{28, O, (3.039300, 10.538700, 0.000000)};
{28, H, (3.316700, 11.431601, 0.254400)};
{28, H, (3.646100, 10.300400, -0.716900)};
", "{44, O, (6.000475, 10.538700, 0.000000)};
{44, H, (6.277875, 11.431601, 0.254400)};
{44, H, (6.607275, 10.300400, -0.716900)};
", "{60, O, (8.930400, 10.538700, 0.000000)};
{60, H, (9.207800, 11.431601, 0.254400)};
{60, H, (9.537200, 10.300400, -0.716900)};
", "EMPTY", 
"{12, O, (0.384852, 10.447986, 0.000000)};
{12, H, (-0.409485, 10.941190, 0.254400)};
{12, H, (0.768207, 10.975274, -0.716900)};
", "EMPTY", "{28, O, (3.101800, 10.538700, 0.000000)};
{28, H, (3.379200, 11.431601, 0.254400)};
{28, H, (3.708600, 10.300400, -0.716900)};
", "EMPTY", "EMPTY", "EMPTY", 

"Layer #2"
"EMPTY", "{1, O, (0.000000, 0.000000, 3.336900)};
{1, H, (0.277400, 0.892900, 3.591300)};
{1, H, (0.606800, -0.238300, 2.620000)};
{17, O, (3.871315, 0.222362, 2.739752)};
{17, H, (3.506135, 0.661023, 3.522798)};
{17, H, (3.187150, -0.416283, 2.488774)};
", "EMPTY", "{33, O, (5.984850, 0.000000, 3.399400)};
{33, H, (6.262250, 0.892900, 3.653800)};
{33, H, (6.591650, -0.238300, 2.682500)};
", "{49, O, (9.352275, 0.000000, 3.461900)};
{49, H, (9.629675, 0.892900, 3.716300)};
{49, H, (9.959075, -0.238300, 2.745000)};
", "EMPTY", 
"{5, O, (0.430457, 3.482730, 3.211900)};
{5, H, (-0.404943, 3.902645, 3.466300)};
{5, H, (0.764935, 4.042299, 2.495000)};
", "{5, O, (0.000000, 3.512900, 3.336900)};
{5, H, (0.277400, 4.405800, 3.591300)};
{5, H, (0.606800, 3.274600, 2.620000)};
{21, O, (3.101800, 3.387900, 3.383775)};
{21, H, (3.379200, 4.280800, 3.638175)};
{21, H, (3.708600, 3.149600, 2.666875)};
", "{21, O, (3.179925, 3.356650, 3.383775)};
{21, H, (3.457325, 4.249550, 3.638175)};
{21, H, (3.786725, 3.118350, 2.666875)};
", "{37, O, (6.406725, 3.466025, 3.290025)};
{37, H, (6.684125, 4.358925, 3.544425)};
{37, H, (7.013525, 3.227725, 2.573125)};
", "{53, O, (9.680400, 3.512900, 3.336900)};
{53, H, (9.957800, 4.405800, 3.591300)};
{53, H, (10.287200, 3.274600, 2.620000)};
", "EMPTY", 
