"Layer #1"
"{0, O, (0.023695, 0.460840, 0.012789)};
{0, H, (-0.419188, -0.318830, -0.354513)};
{0, H, (0.904693, 0.137591, 0.254224)};
", "{0, O, (0.023695, 0.460840, -0.049711)};
{0, H, (-0.419188, -0.318830, -0.417013)};
{0, H, (0.904693, 0.137591, 0.191724)};
", "{16, O, (3.683564, 0.145822, 0.035819)};
{16, H, (2.931853, -0.418734, -0.199019)};
{16, H, (4.324181, -0.009989, -0.674301)};
", "{32, O, (6.503997, 0.419024, 0.000000)};
{32, H, (7.437694, 0.468333, 0.254400)};
{32, H, (6.490809, -0.232758, -0.716900)};
", "EMPTY", "{48, O, (9.680400, 0.000000, 0.000000)};
{48, H, (9.957800, 0.892900, 0.254400)};
{48, H, (10.287200, -0.238300, -0.716900)};
", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "{32, O, (6.628997, 0.419024, 0.000000)};
{32, H, (7.562694, 0.468333, 0.254400)};
{32, H, (6.615809, -0.232758, -0.716900)};
", "EMPTY", "EMPTY", 
"EMPTY", "{4, O, (0.082334, 3.411569, 0.035819)};
{4, H, (0.351318, 2.510770, -0.199019)};
{4, H, (0.450546, 3.958459, -0.674301)};
", "{20, O, (3.184134, 3.974069, 0.035819)};
{20, H, (3.453119, 3.073269, -0.199019)};
{20, H, (3.552346, 4.520959, -0.674301)};
", "EMPTY", "{36, O, (6.792692, 2.950400, 0.035819)};
{36, H, (7.086837, 3.843300, -0.199019)};
{36, H, (6.177972, 2.712100, -0.674302)};
", "{52, O, (9.617900, 2.950400, 0.000000)};
{52, H, (9.895300, 3.843300, 0.254400)};
{52, H, (10.224700, 2.712100, -0.716900)};
", "EMPTY", 
"EMPTY", "{8, O, (0.000000, 7.025800, 0.000000)};
{8, H, (0.277400, 7.918700, 0.254400)};
{8, H, (0.606800, 6.787499, -0.716900)};
", "{20, O, (3.638246, 3.880698, 0.035819)};
{20, H, (2.902666, 4.466116, -0.199019)};
{20, H, (3.648688, 3.221487, -0.674301)};
", "{40, O, (6.290365, 6.859452, -0.237213)};
{40, H, (6.868177, 6.173767, -0.604514)};
{40, H, (6.898957, 7.573779, 0.004223)};
", "EMPTY", "{56, O, (9.617900, 6.775800, 0.000000)};
{56, H, (9.895300, 7.668700, 0.254400)};
{56, H, (10.224700, 6.537499, -0.716900)};
", "EMPTY", 
"{8, O, (0.434933, 6.775800, -0.273660)};
{8, H, (0.248277, 7.668700, -0.600509)};
{8, H, (-0.361510, 6.537499, 0.224166)};
", "EMPTY", "{24, O, (3.478250, 7.669244, 0.035819)};
{24, H, (3.470268, 6.729176, -0.199019)};
{24, H, (3.991080, 8.083577, -0.674301)};
", "EMPTY", "{40, O, (7.015795, 6.650800, -0.237213)};
{40, H, (6.933577, 7.543700, -0.604514)};
{40, H, (6.108127, 6.412499, 0.004223)};
", "{56, O, (9.617900, 6.900800, 0.000000)};
{56, H, (9.895300, 7.793700, 0.254400)};
{56, H, (10.224700, 6.662499, -0.716900)};
", "EMPTY", 
"{12, O, (0.434933, 10.538700, -0.273660)};
{12, H, (0.248277, 11.431601, -0.600509)};
{12, H, (-0.361510, 10.300400, 0.224166)};
", "{28, O, (3.464632, 10.452783, -0.195966)};
{28, H, (3.640436, 11.361544, -0.482648)};
{28, H, (2.522033, 10.456374, 0.028611)};
", "EMPTY", "{44, O, (6.415365, 10.684853, -0.237212)};
{44, H, (6.993177, 9.999166, -0.604514)};
{44, H, (7.023957, 11.399179, 0.004223)};
", "EMPTY", "{60, O, (9.680400, 10.538700, 0.000000)};
{60, H, (9.957800, 11.431601, 0.254400)};
{60, H, (10.287200, 10.300400, -0.716900)};
", "EMPTY", 
"EMPTY", "EMPTY", "{28, O, (3.464632, 10.452783, -0.195966)};
{28, H, (3.640436, 11.361544, -0.482648)};
{28, H, (2.522033, 10.456374, 0.028611)};
", "EMPTY", "{44, O, (7.140795, 10.476200, -0.237212)};
{44, H, (7.058577, 11.369101, -0.604514)};
{44, H, (6.233127, 10.237900, 0.004223)};
", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 

"Layer #2"
"EMPTY", "{1, O, (0.000000, 0.000000, 3.336900)};
{1, H, (0.277400, 0.892900, 3.591300)};
{1, H, (0.606800, -0.238300, 2.620000)};
{0, O, (0.313547, 0.460840, 0.019877)};
{0, H, (0.467023, -0.318830, 0.574404)};
{0, H, (-0.271369, 0.137591, -0.681780)};
", "{17, O, (3.226800, 0.000000, 3.336900)};
{17, H, (3.504200, 0.892900, 3.591300)};
{17, H, (3.833600, -0.238300, 2.620000)};
{16, O, (3.690892, 0.000000, 0.098319)};
{16, H, (3.985037, 0.892900, -0.136519)};
{16, H, (3.076172, -0.238300, -0.611801)};
", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "{33, O, (7.239893, 0.166288, 2.961900)};
{33, H, (6.501923, -0.407839, 3.216300)};
{33, H, (6.878181, 0.708651, 2.245000)};
", "EMPTY", "EMPTY", 
"{4, O, (0.339092, 3.450400, 0.098319)};
{4, H, (0.633237, 4.343300, -0.136519)};
{4, H, (-0.275628, 3.212100, -0.611801)};
{5, O, (0.057036, 3.607148, 2.806692)};
{5, H, (-0.150563, 4.428377, 2.336131)};
{5, H, (0.415225, 3.907776, 3.655374)};
", "{5, O, (0.000000, 3.512900, 3.336900)};
{5, H, (0.277400, 4.405800, 3.591300)};
{5, H, (0.606800, 3.274600, 2.620000)};
", "{21, O, (3.226800, 3.512900, 3.336900)};
{21, H, (3.504200, 4.405800, 3.591300)};
{21, H, (3.833600, 3.274600, 2.620000)};
{20, O, (3.565892, 3.450400, 0.098319)};
{20, H, (3.860037, 4.343300, -0.136519)};
{20, H, (2.951172, 3.212100, -0.611801)};
", "{36, O, (6.855192, 3.387900, 0.098319)};
{36, H, (7.149337, 4.280800, -0.136519)};
{36, H, (6.240472, 3.149600, -0.611802)};
", "{37, O, (6.453600, 3.512900, 3.336900)};
{37, H, (6.731000, 4.405800, 3.591300)};
{37, H, (7.060400, 3.274600, 2.620000)};
", "EMPTY", "EMPTY", 
"{8, O, (0.434933, 6.775800, -0.273660)};
{8, H, (0.248277, 7.668700, -0.600509)};
{8, H, (-0.361510, 6.537499, 0.224166)};
", "EMPTY", "EMPTY", "{40, O, (7.015795, 6.713300, -0.112213)};
{40, H, (6.933577, 7.606200, -0.479514)};
{40, H, (6.108127, 6.474999, 0.129223)};
", "EMPTY", "EMPTY", "EMPTY", 
