"Layer #1"
"{0, O, (0.871866, 0.950693, 0.670022)};
{0, H, (-0.050680, 1.158624, 0.881246)};
{0, H, (0.813014, 0.420282, -0.138767)};
", "{0, O, (0.746866, 1.075693, 0.670022)};
{0, H, (-0.175680, 1.283624, 0.881246)};
{0, H, (0.688014, 0.545282, -0.138767)};
", "EMPTY", "{16, O, (3.226800, 0.000000, 0.000000)};
{16, H, (3.504200, 0.892900, 0.254400)};
{16, H, (3.833600, -0.238300, -0.716900)};
", "{32, O, (6.203600, 0.687485, 0.220811)};
{32, H, (6.481000, 1.158430, -0.579316)};
{32, H, (6.810400, -0.066314, 0.271003)};
", "{48, O, (9.268396, 0.546860, 0.264130)};
{48, H, (10.112583, 1.017805, 0.331216)};
{48, H, (9.372544, -0.206939, 0.864029)};
", "EMPTY", 
"{0, O, (0.762491, 1.372568, 0.873147)};
{0, H, (-0.160055, 1.580499, 1.084371)};
{0, H, (0.703639, 0.842157, 0.064358)};
", "{4, O, (0.000000, 3.512900, 0.000000)};
{4, H, (0.277400, 4.405800, 0.254400)};
{4, H, (0.606800, 3.274600, -0.716900)};
{0, O, (0.762491, 1.372568, 0.873147)};
{0, H, (-0.160055, 1.580499, 1.084371)};
{0, H, (0.703639, 0.842157, 0.064358)};
", "{20, O, (3.226800, 3.512900, 0.000000)};
{20, H, (3.504200, 4.405800, 0.254400)};
{20, H, (3.833600, 3.274600, -0.716900)};
", "EMPTY", "{36, O, (6.453600, 3.512900, 0.000000)};
{36, H, (6.731000, 4.405800, 0.254400)};
{36, H, (7.060400, 3.274600, -0.716900)};
{32, O, (6.067276, 0.941060, 0.580186)};
{32, H, (5.681311, 1.328062, -0.219941)};
{32, H, (6.949534, 1.338603, 0.630378)};
", "EMPTY", "EMPTY", 
"{4, O, (0.384853, 3.937811, 0.390625)};
{4, H, (-0.409484, 4.431015, 0.645025)};
{4, H, (0.768207, 4.465099, -0.326275)};
", "{20, O, (3.012716, 3.936498, 0.565005)};
{20, H, (3.091109, 4.863432, 0.836279)};
{20, H, (3.288900, 3.940245, -0.363783)};
{4, O, (0.422383, 3.937811, 0.126567)};
{4, H, (0.543231, 4.431015, 0.951847)};
{4, H, (-0.222038, 4.465099, -0.369040)};
", "{20, O, (2.981466, 3.936498, 0.565005)};
{20, H, (3.059859, 4.863432, 0.836279)};
{20, H, (3.257650, 3.940245, -0.363783)};
", "{20, O, (3.226800, 3.512900, 0.000000)};
{20, H, (3.504200, 4.405800, 0.254400)};
{20, H, (3.833600, 3.274600, -0.716900)};
{36, O, (5.703600, 4.262900, 1.000000)};
{36, H, (5.981000, 5.155800, 1.254400)};
{36, H, (6.310400, 4.024600, 0.283100)};
", "{36, O, (5.828600, 4.012900, 0.625000)};
{36, H, (6.106000, 4.905800, 0.879400)};
{36, H, (6.435400, 3.774600, -0.091900)};
", "EMPTY", "EMPTY", 
"{4, O, (0.416103, 3.906561, 0.234375)};
{4, H, (-0.378234, 4.399765, 0.488775)};
{4, H, (0.799457, 4.433849, -0.482525)};
", "{8, O, (0.000000, 7.025800, 0.000000)};
{8, H, (0.277400, 7.918700, 0.254400)};
{8, H, (0.606800, 6.787499, -0.716900)};
{4, O, (0.384853, 3.937811, 0.390625)};
{4, H, (-0.409484, 4.431015, 0.645025)};
{4, H, (0.768207, 4.465099, -0.326275)};
", "{24, O, (3.226800, 7.025800, 0.000000)};
{24, H, (3.504200, 7.918700, 0.254400)};
{24, H, (3.833600, 6.787499, -0.716900)};
{20, O, (3.012716, 3.936498, 0.565005)};
{20, H, (3.091109, 4.863432, 0.836279)};
{20, H, (3.288900, 3.940245, -0.363783)};
", "{36, O, (5.703600, 4.137900, 0.875000)};
{36, H, (5.981000, 5.030800, 1.129400)};
{36, H, (6.310400, 3.899600, 0.158100)};
", "{40, O, (6.453600, 7.025800, 0.000000)};
{40, H, (6.731000, 7.918700, 0.254400)};
{40, H, (7.060400, 6.787499, -0.716900)};
{36, O, (5.953600, 3.887900, 0.500000)};
{36, H, (6.231000, 4.780800, 0.754400)};
{36, H, (6.560400, 3.649600, -0.216900)};
{56, O, (8.867202, 6.552975, 0.845811)};
{56, H, (9.392804, 6.403037, 0.045684)};
{56, H, (8.290395, 5.775986, 0.896003)};
", "EMPTY", "EMPTY", 
"EMPTY", "{24, O, (2.903341, 7.418148, 0.580630)};
{24, H, (2.981734, 8.345081, 0.851904)};
{24, H, (3.179525, 7.421895, -0.348159)};
{8, O, (0.494227, 6.731961, 0.000000)};
{8, H, (-0.300109, 7.225164, 0.254400)};
{8, H, (0.877582, 7.259249, -0.716900)};
", "{24, O, (2.903341, 7.277523, 0.533755)};
{24, H, (2.981734, 8.204456, 0.805029)};
{24, H, (3.179525, 7.281270, -0.395034)};
", "{24, O, (3.226800, 7.025800, 0.000000)};
{24, H, (3.504200, 7.918700, 0.254400)};
{24, H, (3.833600, 6.787499, -0.716900)};
{40, O, (6.086501, 8.084321, 0.701271)};
{40, H, (5.730262, 7.208296, 0.912495)};
{40, H, (6.600109, 7.939380, -0.107518)};
", "{40, O, (6.466090, 7.851494, 0.701271)};
{40, H, (5.543544, 8.059424, 0.912495)};
{40, H, (6.407238, 7.321082, -0.107518)};
", "EMPTY", "EMPTY", 
"{12, O, (0.736495, 9.773075, 0.415245)};
{12, H, (0.839633, 10.665976, 0.053260)};
{12, H, (-0.176302, 9.534775, 0.193992)};
", "EMPTY", "EMPTY", "{28, O, (3.226800, 10.538700, 0.000000)};
{28, H, (3.504200, 11.431601, 0.254400)};
{28, H, (3.833600, 10.300400, -0.716900)};
{44, O, (5.844225, 10.476200, 0.515625)};
{44, H, (6.121625, 11.369101, 0.770025)};
{44, H, (6.451025, 10.237900, -0.201275)};
", "{44, O, (5.828600, 10.413700, 0.500000)};
{44, H, (6.106000, 11.306601, 0.754400)};
{44, H, (6.435400, 10.175400, -0.216900)};
{60, O, (9.038074, 9.606515, 0.429852)};
{60, H, (9.567052, 8.814549, 0.251210)};
{60, H, (8.367151, 9.302759, 1.059563)};
", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "{28, O, (3.164300, 10.476200, 0.000000)};
{28, H, (3.441700, 11.369101, 0.254400)};
{28, H, (3.771100, 10.237900, -0.716900)};
", "{44, O, (5.844225, 10.429325, 0.484375)};
{44, H, (6.121625, 11.322226, 0.738775)};
{44, H, (6.451025, 10.191025, -0.232525)};
", "{44, O, (5.844225, 10.429325, 0.484375)};
{44, H, (6.121625, 11.322226, 0.738775)};
{44, H, (6.451025, 10.191025, -0.232525)};
", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 

"Layer #2"
"EMPTY", "{1, O, (0.000000, 0.000000, 3.336900)};
{1, H, (0.277400, 0.892900, 3.591300)};
{1, H, (0.606800, -0.238300, 2.620000)};
{0, O, (0.746866, 1.200693, 0.795022)};
{0, H, (-0.175680, 1.408624, 1.006246)};
{0, H, (0.688014, 0.670282, -0.013767)};
", "{17, O, (3.226800, 0.000000, 3.336900)};
{17, H, (3.504200, 0.892900, 3.591300)};
{17, H, (3.833600, -0.238300, 2.620000)};
{16, O, (3.070550, 0.453110, 0.236436)};
{16, H, (3.347950, 0.924055, -0.563691)};
{16, H, (3.677350, -0.300689, 0.286628)};
", "EMPTY", "{33, O, (6.453600, 0.000000, 3.336900)};
{33, H, (6.731000, 0.892900, 3.591300)};
{33, H, (7.060400, -0.238300, 2.620000)};
{32, O, (6.082901, 0.831685, 0.595811)};
{32, H, (5.696936, 1.218687, -0.204316)};
{32, H, (6.965159, 1.229228, 0.646003)};
", "{48, O, (9.174646, 0.484360, 0.248505)};
{48, H, (10.018833, 0.955305, 0.315591)};
{48, H, (9.278794, -0.269439, 0.848404)};
", "EMPTY", 
"EMPTY", "EMPTY", "{16, O, (3.086175, 0.453110, 0.236436)};
{16, H, (3.363575, 0.924055, -0.563691)};
{16, H, (3.692975, -0.300689, 0.286628)};
", "EMPTY", "{32, O, (6.036026, 0.956685, 0.642686)};
{32, H, (5.650061, 1.343687, -0.157441)};
{32, H, (6.918284, 1.354228, 0.692878)};
", "EMPTY", "EMPTY", 
"EMPTY", "{5, O, (0.000000, 3.512900, 3.336900)};
{5, H, (0.277400, 4.405800, 3.591300)};
{5, H, (0.606800, 3.274600, 2.620000)};
", "{21, O, (3.226800, 3.512900, 3.336900)};
{21, H, (3.504200, 4.405800, 3.591300)};
{21, H, (3.833600, 3.274600, 2.620000)};
", "EMPTY", "{37, O, (6.453600, 3.512900, 3.336900)};
{37, H, (6.731000, 4.405800, 3.591300)};
{37, H, (7.060400, 3.274600, 2.620000)};
", "{52, O, (8.846968, 3.075219, 0.583124)};
{52, H, (9.551511, 3.178621, -0.074043)};
{52, H, (9.136295, 3.626960, 1.325290)};
", "EMPTY", 
"EMPTY", "{4, O, (0.556728, 3.890936, 0.375000)};
{4, H, (-0.237609, 4.384140, 0.629400)};
{4, H, (0.940082, 4.418224, -0.341900)};
", "EMPTY", "{36, O, (5.531725, 4.137900, 1.062500)};
{36, H, (5.809125, 5.030800, 1.316900)};
{36, H, (6.138525, 3.899600, 0.345600)};
", "{56, O, (8.914077, 6.537350, 0.908311)};
{56, H, (9.439679, 6.387412, 0.108184)};
{56, H, (8.337270, 5.760361, 0.958503)};
", "{56, O, (8.976577, 6.568600, 0.955186)};
{56, H, (9.502179, 6.418662, 0.155059)};
{56, H, (8.399770, 5.791611, 1.005378)};
", "EMPTY", 
"EMPTY", "{9, O, (0.000000, 7.025800, 3.336900)};
{9, H, (0.277400, 7.918700, 3.591300)};
{9, H, (0.606800, 6.787499, 2.620000)};
{8, O, (0.541102, 6.669461, 0.000000)};
{8, H, (-0.253234, 7.162664, 0.254400)};
{8, H, (0.924457, 7.196749, -0.716900)};
", "{25, O, (3.226800, 7.025800, 3.336900)};
{25, H, (3.504200, 7.918700, 3.591300)};
{25, H, (3.833600, 6.787499, 2.620000)};
", "EMPTY", "{41, O, (6.453600, 7.025800, 3.336900)};
{41, H, (6.731000, 7.918700, 3.591300)};
{41, H, (7.060400, 6.787499, 2.620000)};
{56, O, (8.976577, 6.568600, 0.955186)};
{56, H, (9.502179, 6.418662, 0.155059)};
{56, H, (8.399770, 5.791611, 1.005378)};
", "EMPTY", "EMPTY", 
"{12, O, (0.736495, 9.773075, 0.415245)};
{12, H, (0.839633, 10.665976, 0.053260)};
{12, H, (-0.176302, 9.534775, 0.193992)};
", "{13, O, (0.000000, 10.538700, 3.336900)};
{13, H, (0.277400, 11.431601, 3.591300)};
{13, H, (0.606800, 10.300400, 2.620000)};
", "{29, O, (4.109714, 10.116825, 2.998738)};
{29, H, (4.406118, 11.009726, 2.766757)};
{29, H, (3.501894, 9.878525, 2.282703)};
", "EMPTY", "{45, O, (6.453600, 10.538700, 3.336900)};
{45, H, (6.731000, 11.431601, 3.591300)};
{45, H, (7.060400, 10.300400, 2.620000)};
{44, O, (5.844225, 10.476200, 0.515625)};
{44, H, (6.121625, 11.369101, 0.770025)};
{44, H, (6.451025, 10.237900, -0.201275)};
{60, O, (9.022449, 9.590890, 0.429852)};
{60, H, (9.551427, 8.798924, 0.251210)};
{60, H, (8.351526, 9.287134, 1.059563)};
", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "{29, O, (3.492425, 10.273075, 2.836900)};
{29, H, (3.769825, 11.165976, 3.091300)};
{29, H, (4.099225, 10.034775, 2.120000)};
", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 

"Layer #3"
"{1, O, (0.480087, 0.815105, 3.674021)};
{1, H, (-0.358110, 1.139655, 3.312036)};
{1, H, (0.480974, -0.128285, 3.452768)};
", "{1, O, (0.438488, 0.815105, 3.236120)};
{1, H, (-0.055908, 1.139655, 4.003701)};
{1, H, (0.220369, -0.128285, 3.199003)};
", "{17, O, (2.861176, 1.323526, 3.961900)};
{17, H, (3.795152, 1.279790, 4.216300)};
{17, H, (2.783273, 0.676283, 3.245000)};
", "{17, O, (3.226800, 0.000000, 3.336900)};
{17, H, (3.504200, 0.892900, 3.591300)};
{17, H, (3.833600, -0.238300, 2.620000)};
{33, O, (5.994073, 1.045474, 3.231073)};
{33, H, (6.341230, 0.886075, 4.121587)};
{33, H, (6.034695, 0.176175, 2.804916)};
", "{33, O, (5.994073, 1.045474, 3.231073)};
{33, H, (6.341230, 0.886075, 4.121587)};
{33, H, (6.034695, 0.176175, 2.804916)};
", "{49, O, (9.059701, 0.831685, 3.307710)};
{49, H, (8.673737, 1.218687, 2.507584)};
{49, H, (9.941959, 1.229228, 3.357904)};
", "EMPTY", 
