"Layer #1"
"EMPTY", "{16, O, (2.726800, 0.000000, 0.000000)};
{16, H, (3.004200, 0.892900, 0.254400)};
{16, H, (3.333600, -0.238300, -0.716900)};
{0, O, (0.499695, 0.000000, -0.237211)};
{0, H, (0.417477, 0.892900, -0.604513)};
{0, H, (-0.407973, -0.238300, 0.004224)};
", "{16, O, (3.388094, 0.228787, 0.000000)};
{16, H, (2.650123, -0.345339, 0.254400)};
{16, H, (3.026382, 0.771150, -0.716900)};
", "{16, O, (3.226800, 0.000000, 0.000000)};
{16, H, (3.504200, 0.892900, 0.254400)};
{16, H, (3.833600, -0.238300, -0.716900)};
{32, O, (6.240464, 0.815704, 0.000000)};
{32, H, (6.523189, -0.075525, 0.254400)};
{32, H, (5.606346, 0.664420, -0.716900)};
", "{48, O, (8.680400, 0.125000, 0.000000)};
{48, H, (8.957800, 1.017900, 0.254400)};
{48, H, (9.287200, -0.113301, -0.716900)};
", "{48, O, (9.092264, 0.690704, 0.000000)};
{48, H, (9.374989, -0.200525, 0.254400)};
{48, H, (8.458145, 0.539420, -0.716900)};
", "EMPTY", 
"EMPTY", "{4, O, (0.000000, 3.512900, 0.000000)};
{4, H, (0.277400, 4.405800, 0.254400)};
{4, H, (0.606800, 3.274600, -0.716900)};
", "{20, O, (3.226800, 3.512900, 0.000000)};
{20, H, (3.504200, 4.405800, 0.254400)};
{20, H, (3.833600, 3.274600, -0.716900)};
{16, O, (2.726800, -0.000000, 0.000000)};
{16, H, (3.004200, 0.892901, 0.254400)};
{16, H, (3.333600, -0.238300, -0.716900)};
", "{32, O, (5.828600, 0.250000, 0.000000)};
{32, H, (6.106000, 1.142900, 0.254400)};
{32, H, (6.435400, 0.011700, -0.716900)};
", "{36, O, (6.453600, 3.512900, 0.000000)};
{36, H, (6.731000, 4.405800, 0.254400)};
{36, H, (7.060400, 3.274600, -0.716900)};
{48, O, (8.680400, 0.125000, 0.000000)};
{48, H, (8.957800, 1.017900, 0.254400)};
{48, H, (9.287200, -0.113301, -0.716900)};
", "EMPTY", "EMPTY", 
"EMPTY", "{4, O, (0.499696, 2.762900, -0.237212)};
{4, H, (0.417478, 3.655800, -0.604514)};
{4, H, (-0.407972, 2.524600, 0.004223)};
", "{20, O, (3.251065, 3.721552, -0.237212)};
{20, H, (3.828877, 3.035866, -0.604514)};
{20, H, (3.859657, 4.435879, 0.004223)};
", "{20, O, (3.226800, 3.512900, 0.000000)};
{20, H, (3.504200, 4.405800, 0.254400)};
{20, H, (3.833600, 3.274600, -0.716900)};
{36, O, (7.192381, 4.214968, -0.237212)};
{36, H, (6.326341, 4.447359, -0.604514)};
{36, H, (7.101276, 3.280972, 0.004223)};
", "EMPTY", "{52, O, (9.680400, 3.512900, 0.000000)};
{52, H, (9.957800, 4.405800, 0.254400)};
{52, H, (10.287200, 3.274600, -0.716900)};
", "EMPTY", 
"{8, O, (0.624696, 6.775800, -0.237212)};
{8, H, (0.542478, 7.668700, -0.604514)};
{8, H, (-0.282972, 6.537499, 0.004223)};
", "EMPTY", "{20, O, (3.251065, 3.721552, -0.237212)};
{20, H, (3.828877, 3.035866, -0.604514)};
{20, H, (3.859657, 4.435879, 0.004223)};
", "EMPTY", "{36, O, (7.192381, 4.214968, -0.237212)};
{36, H, (6.326341, 4.447359, -0.604514)};
{36, H, (7.101276, 3.280972, 0.004223)};
", "EMPTY", "EMPTY", 
"EMPTY", "{8, O, (0.624696, 6.775800, -0.237212)};
{8, H, (0.542478, 7.668700, -0.604514)};
{8, H, (-0.282972, 6.537499, 0.004223)};
", "{24, O, (4.476496, 7.025800, -0.237212)};
{24, H, (4.394278, 7.918700, -0.604514)};
{24, H, (3.568828, 6.787499, 0.004223)};
", "{24, O, (4.476496, 7.025800, -0.237212)};
{24, H, (4.394278, 7.918700, -0.604514)};
{24, H, (3.568828, 6.787499, 0.004223)};
", "{40, O, (6.852865, 7.234452, -0.237212)};
{40, H, (7.430677, 6.548767, -0.604514)};
{40, H, (7.461457, 7.948779, 0.004223)};
", "{56, O, (9.680400, 7.025800, 0.000000)};
{56, H, (9.957800, 7.918700, 0.254400)};
{56, H, (10.287200, 6.787499, -0.716900)};
", "EMPTY", 
"EMPTY", "EMPTY", "{28, O, (3.513094, 10.767488, 0.000000)};
{28, H, (2.775123, 10.193361, 0.254400)};
{28, H, (3.151382, 11.309851, -0.716900)};
", "{28, O, (3.226800, 10.538700, 0.000000)};
{28, H, (3.504200, 11.431601, 0.254400)};
{28, H, (3.833600, 10.300400, -0.716900)};
", "{44, O, (6.846817, 10.622353, -0.087559)};
{44, H, (6.162753, 9.936666, -0.116421)};
{44, H, (6.485427, 11.336679, -0.633519)};
", "{60, O, (9.555400, 10.538700, -0.000000)};
{60, H, (9.832800, 11.431601, 0.254401)};
{60, H, (10.162200, 10.300400, -0.716900)};
", "EMPTY", 
"{12, O, (0.499696, 10.538700, -0.237212)};
{12, H, (0.417478, 11.431601, -0.604514)};
{12, H, (-0.407972, 10.300400, 0.004223)};
", "EMPTY", "{28, O, (2.851800, 10.538700, 0.000000)};
{28, H, (3.129200, 11.431601, 0.254400)};
{28, H, (3.458600, 10.300400, -0.716900)};
", "EMPTY", "{44, O, (6.206924, 10.440554, -0.087559)};
{44, H, (6.376328, 11.394184, -0.116421)};
{44, H, (6.911748, 10.060963, -0.633519)};
", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 

"Layer #2"
"{0, O, (0.499695, 0.000000, -0.112211)};
{0, H, (0.417477, 0.892900, -0.479513)};
{0, H, (-0.407973, -0.238300, 0.129224)};
", "{1, O, (0.069724, 0.057367, 2.434239)};
{1, H, (-0.110935, -0.167421, 3.359318)};
{1, H, (0.925411, -0.360346, 2.254642)};
", "{17, O, (4.081744, 0.565704, 2.376303)};
{17, H, (4.418374, -0.325525, 2.199292)};
{17, H, (3.189484, 0.414420, 2.722604)};
", "EMPTY", "{48, O, (8.680400, 0.125000, 0.125000)};
{48, H, (8.957800, 1.017900, 0.379400)};
{48, H, (9.287200, -0.113301, -0.591900)};
{33, O, (7.207408, 0.334915, 3.227659)};
{33, H, (6.435175, 0.730382, 3.659170)};
{33, H, (6.977415, 0.339304, 2.286371)};
", "EMPTY", "EMPTY", 
