"Layer #1"
"{0, O, (1.609022, 0.964849, 0.747823)};
{0, H, (1.878534, 1.099664, 1.668762)};
{0, H, (0.696644, 1.290087, 0.720914)};
{1, O, (1.721084, 0.050000, 3.014510)};
{1, H, (2.083278, 0.942900, 2.912111)};
{1, H, (1.429837, -0.188300, 2.121579)};
{4, O, (1.371945, 3.125722, 0.735712)};
{4, H, (1.611592, 2.235724, 1.034731)};
{4, H, (0.600664, 2.981854, 0.167058)};
{5, O, (0.400000, 2.375385, 2.632710)};
{5, H, (0.677400, 2.846329, 1.832584)};
{5, H, (1.006800, 1.621586, 2.682903)};
{16, O, (2.646280, 0.198620, 0.277623)};
{16, H, (2.715845, 0.260016, 1.242160)};
{16, H, (3.552474, 0.345962, -0.032284)};
{21, O, (2.673443, 2.036597, 3.114510)};
{21, H, (3.623484, 2.197464, 3.012111)};
{21, H, (2.317674, 2.159235, 2.221578)};
", "{37, O, (7.163422, 4.505939, 2.479977)};
{37, H, (7.789609, 5.211857, 2.700230)};
{37, H, (7.691969, 3.875504, 1.967993)};
{16, O, (2.582327, 0.198620, 0.539687)};
{16, H, (3.259067, 0.260016, 1.230479)};
{16, H, (3.073206, 0.345962, -0.282667)};
{17, O, (3.138013, 1.099825, 2.215681)};
{17, H, (3.511970, 0.355451, 2.710660)};
{17, H, (3.914616, 1.599320, 1.921858)};
{20, O, (2.878242, 1.513914, 0.912487)};
{20, H, (2.678367, 2.225920, 0.286357)};
{20, H, (3.807990, 1.303466, 0.738654)};
{32, O, (5.682574, 0.928883, 1.094358)};
{32, H, (5.068089, 1.661776, 1.249974)};
{32, H, (6.494331, 1.363940, 0.793168)};
{33, O, (5.979531, 1.132225, 2.534428)};
{33, H, (6.235285, 1.854166, 1.940853)};
{33, H, (5.030180, 1.268208, 2.672915)};
{36, O, (7.253600, 2.491044, 0.731685)};
{36, H, (7.531000, 1.863526, 1.415945)};
{36, H, (7.860400, 3.238726, 0.839869)};
{49, O, (7.282451, 0.983217, 2.497576)};
{49, H, (8.190228, 1.314847, 2.427540)};
{49, H, (7.102716, 0.606535, 1.623080)};
", "{52, O, (9.280400, 3.912900, 0.400000)};
{52, H, (9.557800, 4.805800, 0.654400)};
{52, H, (9.887200, 3.674600, -0.316900)};
{48, O, (8.646182, 2.045521, 0.847172)};
{48, H, (9.157194, 2.717126, 0.370984)};
{48, H, (8.672028, 2.341954, 1.769341)};
{53, O, (8.847668, 3.602362, 1.497155)};
{53, H, (8.911509, 4.043639, 2.357469)};
{53, H, (9.766225, 3.547297, 1.193576)};
", 
"{4, O, (1.271945, 3.275722, 0.735712)};
{4, H, (1.511592, 2.385724, 1.034731)};
{4, H, (0.500664, 3.131854, 0.167058)};
{8, O, (1.600000, 6.788806, 0.924920)};
{8, H, (1.877399, 7.559174, 1.443113)};
{8, H, (2.206799, 6.784020, 0.169467)};
{9, O, (1.878622, 7.310557, 2.935092)};
{9, H, (1.342468, 7.996088, 2.509032)};
{9, H, (1.863111, 6.575360, 2.304075)};
{24, O, (3.475534, 6.611718, 1.151958)};
