"MOL_NUM","APPOS_POINT","BOX_SIZE","TOTAL_DIST","AVG_DIST","INTER_NUM","TOTAL_INTER","AVG_INTER","MAX_INTER","EMPTY_CELLS_NUM","ITER_NUM","ES_ITER_NUM","PS_ITER_NUM","FP_PS_ITER_NUM",
"294", "(-2.591366, -2.692053, -3.020531)", "17.3908x17.2614x17.3908", "197468", "1.67625", "16162", "7991.35", "0.494453", "2.24495", "27", "15", "9", "6", "6",
"294", "(-2.606138, -2.662838, -3.050277)", "17.5992x17.4992x17.5992", "198144", "1.69015", "15544", "7579.43", "0.487611", "1.54583", "27", "21", "9", "12", "6",
"294", "(-2.617431, -2.608706, -3.048251)", "16.8159x17.5987x16.8159", "184246", "1.65823", "15179", "7222.62", "0.47583", "1.49815", "22", "21", "8", "13", "6",
"294", "(-2.609319, -2.669600, -3.069788)", "17.0094x16.8623x17.0094", "182982", "1.69038", "14420", "6977.57", "0.483881", "1.58518", "20", "19", "8", "11", "6",
"294", "(-2.591366, -2.626919, -3.006735)", "17.185x16.9731x17.185", "174036", "1.69649", "13304", "6749.52", "0.50733", "2.04118", "14", "6", "5", "1", "1",
"252", "(-2.609932, -2.595564, -3.025203)", "17.3844x17.1273x17.3844", "133193", "1.70387", "9955", "4290.37", "0.430976", "1.48995", "18", "15", "7", "8", "5",
"252", "(-2.612201, -2.682000, -3.046541)", "17.5824x16.3544x17.5824", "145130", "1.73638", "9980", "4380.7", "0.438948", "1.39242", "41", "17", "8", "9", "5",
"216", "(-2.606138, -2.675545, -3.034021)", "17.5989x16.5432x17.5989", "108876", "1.72486", "7281", "3152.13", "0.432925", "1.2272", "40", "19", "8", "11", "5",
"216", "(-2.612201, -2.652215, -3.067462)", "17.5294x16.73x17.5294", "103157", "1.71937", "7072", "2811.87", "0.397606", "1.22287", "35", "20", "9", "11", "6",
"216", "(-2.606137, -2.668128, -3.025814)", "16.9045x16.9172x16.9045", "97291.7", "1.69356", "6623", "2612.66", "0.394483", "1.43916", "28", "22", "8", "14", "5",
"216", "(-2.602450, -2.668308, -3.051915)", "17.0981x17.0619x17.0981", "89993.4", "1.66725", "6032", "2542.72", "0.421539", "2.08184", "21", "12", "7", "5", "5",
Command executed with errors. Error code: -1. Error message: timeout ,,,,,,,,,,,,,,
"180", "(-2.591366, -2.549373, -3.006735)", "17.3908x16.7714x17.3908", "59554.7", "1.62829", "4065", "2021.72", "0.497347", "1.97146", "35", "6", "5", "1", "1",
"180", "(-2.591366, -2.655783, -3.031337)", "17.5521x16.9951x17.5521", "55977.3", "1.623", "4027", "1843.08", "0.45768", "1.76183", "24", "15", "9", "6", "6",
"180", "(-2.613977, -2.693119, -3.067249)", "16.7576x17.1779x16.7576", "60991.5", "1.65293", "3959", "1336.82", "0.337666", "1.46264", "32", "13", "7", "6", "5",
"180", "(-2.602948, -2.692053, -3.057442)", "16.9157x17.2714x16.9157", "56683.9", "1.62904", "3646", "1182.9", "0.324437", "1.25054", "21", "19", "8", "11", "5",
"180", "(-2.612030, -2.675545, -3.059761)", "17.0808x17.4346x17.0808", "53247.4", "1.58739", "3456", "1012.94", "0.293095", "1.09392", "18", "17", "7", "10", "5",
"180", "(-2.602455, -2.672861, -2.938902)", "17.2321x17.5626x17.2321", "53520.8", "1.60084", "3259", "990.451", "0.303913", "1.04693", "22", "18", "9", "9", "5",
"150", "(-2.606137, -2.679277, -3.046540)", "17.3903x17.6459x17.3903", "42046", "1.68406", "2108", "540.708", "0.256503", "1.01694", "41", "21", "9", "12", "7",
"150", "(-2.613976, -2.639853, -3.059257)", "17.5715x17.5898x17.5715", "41508", "1.69941", "2057", "492.3", "0.239329", "0.936119", "32", "17", "7", "10", "5",
"125", "(-2.613976, -2.639853, -3.046540)", "17.1425x16.9388x17.1425", "33067.3", "1.81379", "1195", "227.414", "0.190305", "0.705628", "56", "18", "8", "10", "5",
"125", "(-2.616447, -2.668307, -3.047798)", "17.274x17.1547x17.274", "32911.3", "1.84532", "1081", "205.571", "0.190167", "0.685041", "50", "20", "8", "12", "5",
"125", "(-2.613977, -2.668307, -3.046542)", "17.3808x17.233x17.3808", "32091.6", "1.8659", "1000", "180.435", "0.180435", "0.799686", "57", "16", "9", "7", "6",
"125", "(-2.593023, -2.694671, -3.069649)", "17.4889x16.4909x17.4889", "34769.8", "1.876", "1191", "210.009", "0.17633", "0.710392", "61", "21", "8", "13", "6",
"125", "(-2.613976, -2.660554, -3.063621)", "17.5811x17.5794x17.5811", "34809.8", "1.92118", "1027", "158.718", "0.154545", "0.621028", "56", "25", "8", "17", "6",
"125", "(-2.613976, -2.693351, -3.028346)", "17.5148x16.7576x17.5148", "34416.6", "1.93297", "896", "119.309", "0.133157", "0.715105", "53", "23", "9", "14", "6",
