"MOL_NUM","APPOS_POINT","BOX_SIZE","TOTAL_DIST","AVG_DIST","INTER_NUM","TOTAL_INTER","AVG_INTER","MAX_INTER","EMPTY_CELLS_NUM","ITER_NUM","ES_ITER_NUM","PS_ITER_NUM","FP_PS_ITER_NUM",
"80", "(-4.295313, -4.862825, -3.838911)", "25.5687x21.1634x25.5687", "30114.1", "1.77121", "2576", "1713.63", "0.665228", "2.62336", "114", "7", "6", "1", "1",
"80", "(-4.295313, -4.862827, -3.838911)", "25.6199x20.7437x25.6199", "30100.1", "1.77059", "2587", "1692.67", "0.654297", "2.61493", "72", "7", "6", "1", "1",
"80", "(-4.905836, -5.178679, -4.361025)", "26.4997x21.4997x26.4997", "27482.8", "2.02168", "1269", "361.624", "0.284968", "0.86308", "84", "177", "48", "129", "46",
"80", "(-4.905837, -5.178679, -4.361011)", "26.4999x21.4996x26.4999", "25783.1", "1.96368", "1204", "365.617", "0.303669", "1.09632", "76", "180", "40", "140", "38",
"80", "(-4.905900, -5.178807, -4.361095)", "26.4998x21.4997x26.4998", "28783.2", "2.02186", "1395", "436.894", "0.313185", "1.01123", "81", "191", "67", "124", "65",
"80", "(-4.905900, -5.178840, -4.361095)", "26.5x21.4996x26.5", "27563.8", "1.99651", "1163", "392.155", "0.337192", "1.09222", "80", "413", "206", "207", "204",
"80", "(-4.905900, -5.178854, -4.361097)", "26.4998x21.4999x26.4998", "26860", "1.98889", "1300", "363.036", "0.279258", "0.900786", "85", "126", "20", "106", "18",
"80", "(-4.905899, -5.178899, -4.361097)", "26.5x21.4999x26.5", "25947.7", "1.98665", "1282", "386.734", "0.301665", "1.51176", "80", "450", "210", "240", "208",
"64", "(-4.905900, -5.178677, -4.361045)", "26.4998x21.4997x26.4998", "16539.9", "2.07189", "529", "98.9996", "0.187145", "0.720432", "107", "294", "81", "213", "79",
"64", "(-4.905843, -5.178849, -4.361095)", "26.4993x21.4999x26.4993", "17642.4", "2.00687", "680", "187.991", "0.276457", "1.31509", "112", "484", "230", "254", "228",
"64", "(-4.905843, -5.178899, -4.361098)", "26.4993x21.5x26.4993", "19101.6", "2.07311", "712", "204.726", "0.287537", "1.13878", "114", "191", "53", "138", "51",
"64", "(-4.905900, -5.178899, -4.361097)", "26.4996x21.5x26.4996", "17896.1", "2.05019", "626", "158.858", "0.253767", "1.00469", "107", "217", "33", "184", "31",
"64", "(-4.905900, -5.178899, -4.361097)", "26.4999x21.5x26.4999", "17523.2", "2.09709", "568", "121.864", "0.21455", "0.755019", "103", "236", "53", "183", "51",
"64", "(-4.905900, -5.178900, -4.361094)", "26.4994x21.4994x26.4994", "18680.5", "2.07009", "740", "184.008", "0.248659", "0.834258", "111", "271", "34", "237", "32",
"64", "(-4.905900, -5.178675, -4.361076)", "26.4997x21.4998x26.4997", "17556.2", "2.13813", "537", "102.22", "0.190353", "0.935118", "93", "284", "88", "196", "86",
"64", "(-4.905899, -5.178899, -4.361020)", "26.4998x21.5x26.4998", "16971", "2.10193", "569", "94.8778", "0.166745", "0.999707", "110", "399", "183", "216", "181",
"64", "(-4.905836, -5.178825, -4.361021)", "26.4995x21.4999x26.4995", "17668.2", "2.10964", "490", "75.9751", "0.155051", "0.622343", "100", "213", "52", "161", "50",
"64", "(-4.905695, -5.178899, -4.361034)", "26.4995x21.5x26.4995", "19118.1", "2.11226", "668", "154.709", "0.2316", "0.828128", "112", "211", "33", "178", "31",
"64", "(-4.905899, -5.178899, -4.361011)", "26.4996x21.4998x26.4996", "16753.3", "2.05865", "573", "119.271", "0.208152", "0.794015", "101", "241", "81", "160", "79",
"64", "(-4.905900, -5.178900, -4.361011)", "26.4995x21.4999x26.4995", "16813.7", "2.1025", "533", "92.266", "0.173107", "0.742886", "101", "296", "111", "185", "109",
"64", "(-4.905900, -5.178900, -4.361022)", "26.4995x21.4999x26.4995", "17825.2", "2.07825", "619", "131.128", "0.211838", "0.890927", "105", "239", "70", "169", "68",
"64", "(-4.905900, -5.178900, -4.361073)", "26.4999x21.5x26.4999", "16917.4", "2.06486", "552", "98.7198", "0.17884", "0.606516", "108", "148", "19", "129", "17",
"64", "(-4.905900, -5.178899, -4.361021)", "26.4997x21.4997x26.4997", "16321.9", "2.0679", "503", "84.433", "0.167859", "0.593922", "99", "162", "21", "141", "19",
"48", "(-4.905708, -5.178749, -4.361021)", "23.8167x21.4996x23.8167", "10693.7", "2.19898", "208", "6.53266", "0.031407", "0.251885", "103", "129", "20", "109", "18",
"48", "(-4.905836, -5.178741, -4.361010)", "26.4996x21.4998x26.4996", "10352.3", "2.16033", "188", "7.77265", "0.0413439", "0.314725", "144", "87", "14", "73", "12",
"48", "(-4.905794, -5.178318, -4.361023)", "26.4996x21.4994x26.4996", "10008.1", "2.25866", "155", "6.4057", "0.0413271", "0.253305", "132", "84", "19", "65", "17",
"48", "(-4.905781, -5.178899, -4.361023)", "26.4999x21.5x26.4999", "8276.98", "2.2025", "119", "5.21889", "0.0438562", "0.339274", "137", "265", "86", "179", "84",
"48", "(-4.905807, -5.178789, -4.361053)", "26.4991x21.4995x26.4991", "10033.3", "2.23759", "155", "6.65787", "0.042954", "0.308327", "132", "82", "16", "66", "13",
"48", "(-4.905871, -5.178857, -4.361045)", "26.4999x21.4997x26.4999", "9358.61", "2.16184", "121", "5.30378", "0.0438329", "0.239738", "136", "285", "92", "193", "90",
"48", "(-4.905807, -5.178881, -4.360960)", "26.4997x21.5x26.4997", "9615.31", "2.20181", "108", "3.35105", "0.0310282", "0.191307", "137", "136", "65", "71", "62",
"48", "(-4.905837, -5.178789, -4.361045)", "26.4992x21.4997x26.4992", "10219.5", "2.22356", "175", "10.577", "0.0604402", "0.288774", "137", "129", "25", "104", "23",
"48", "(-4.905837, -5.178789, -4.360910)", "26.4997x21.4997x26.4997", "10317.4", "2.27155", "120", "4.89938", "0.0408282", "0.37074", "135", "280", "118", "162", "116",
"48", "(-4.905837, -5.178840, -4.361011)", "26.4996x21.4997x26.4996", "9873.81", "2.14462", "162", "13.8402", "0.0854335", "0.418139", "134", "168", "33", "135", "31",
"48", "(-4.905882, -5.178797, -4.361011)", "26.4997x21.4998x26.4997", "9086.94", "2.15688", "131", "6.13618", "0.046841", "0.249249", "133", "97", "22", "75", "20",
