"MOL_NUM","APPOS_POINT","BOX_SIZE","TOTAL_DIST","AVG_DIST","INTER_NUM","TOTAL_INTER","AVG_INTER","MAX_INTER","EMPTY_CELLS_NUM","ITER_NUM","ES_ITER_NUM","PS_ITER_NUM","FP_PS_ITER_NUM",
Command executed with errors. Error code: -1. Error message: timeout ,,,,,,,,,,,,,,
Command executed with errors. Error code: -1. Error message: timeout ,,,,,,,,,,,,,,
"440", "(-3.040000, -3.039620, -3.336790)", "29.6336x28.7491x29.6336", "198143", "1.86137", "9884", "2219.84", "0.224589", "0.745323", "144", "205", "32", "173", "30",
Command executed with errors. Error code: -1. Error message: timeout ,,,,,,,,,,,,,,
"825", "(-2.591365, -2.693117, -3.006733)", "36.8173x16.7466x36.8173", "475736", "1.84649", "23679", "10360.2", "0.437525", "1.75543", "147", "9", "7", "2", "2",
Command executed with errors. Error code: -1. Error message: timeout ,,,,,,,,,,,,,,
Command executed with errors. Error code: -1. Error message: timeout ,,,,,,,,,,,,,,
Command executed with errors. Error code: -1. Error message: timeout ,,,,,,,,,,,,,,
Command executed with errors. Error code: -1. Error message: timeout ,,,,,,,,,,,,,,
Command executed with errors. Error code: -1. Error message: timeout ,,,,,,,,,,,,,,
Command executed with errors. Error code: -1. Error message: timeout ,,,,,,,,,,,,,,
"2366", "(-2.591366, -2.625223, -3.006736)", "36.0611x35.1659x36.0611", "1.65621e+06", "1.89972", "73765", "36564", "0.495683", "2.03033", "156", "7", "6", "1", "1",
"252", "(-3.040000, -3.039964, -3.336848)", "21.1189x13.8474x21.1189", "84175.7", "1.74382", "4266", "757.72", "0.177618", "0.696213", "50", "195", "23", "172", "21",
"320", "(-3.039999, -3.039965, -3.336884)", "22.7496x13.2415x22.7496", "138646", "1.91709", "6044", "1249.04", "0.206657", "0.753383", "125", "147", "26", "121", "24",
Command executed with errors. Error code: -1. Error message: timeout ,,,,,,,,,,,,,,
"320", "(-3.040000, -3.039892, -3.336514)", "14.3367x25.4216x14.3367", "120142", "1.79553", "5938", "1900.03", "0.319978", "1.01583", "79", "191", "20", "171", "18",
Command executed with errors. Error code: -1. Error message: timeout ,,,,,,,,,,,,,,
"350", "(-3.039999, -3.039894, -3.336895)", "27.8626x21.4551x27.8626", "135340", "1.78577", "6527", "1378.08", "0.211136", "0.733421", "169", "326", "118", "208", "116",
Command executed with errors. Error code: -1. Error message: timeout ,,,,,,,,,,,,,,
"320", "(-3.040000, -3.039964, -3.336885)", "22.2509x29.2757x22.2509", "121519", "1.85236", "5370", "921.77", "0.171652", "0.606176", "72", "630", "274", "356", "272",
"420", "(-3.040000, -3.039975, -3.336823)", "36.6157x20.0178x36.6157", "152974", "1.87655", "5816", "877.108", "0.15081", "0.637647", "87", "328", "117", "211", "115",
"648", "(-3.039999, -3.039965, -3.336884)", "32.6911x18.9174x32.6911", "280705", "1.83475", "13447", "2926.15", "0.217607", "0.9866", "119", "317", "113", "204", "111",
Command executed with errors. Error code: -1. Error message: timeout ,,,,,,,,,,,,,,
"468", "(-3.039947, -3.039909, -3.336746)", "34.4021x13.5716x34.4021", "237272", "1.93972", "11441", "2761.15", "0.241338", "0.782947", "190", "158", "44", "114", "42",
"616", "(-3.039978, -3.039977, -3.336865)", "31.3717x21.8864x23.6273", "266492", "1.86171", "11824", "2315.64", "0.195843", "0.735874", "152", "218", "57", "161", "55",
Command executed with errors. Error code: -1. Error message: timeout ,,,,,,,,,,,,,,
Command executed with errors. Error code: -1. Error message: timeout ,,,,,,,,,,,,,,
"378", "(-3.039970, -3.039975, -3.336847)", "18.9463x27.5638x22.081", "126318", "1.77584", "4598", "564.929", "0.122864", "0.501716", "186", "164", "26", "138", "24",
Command executed with errors. Error code: -1. Error message: timeout ,,,,,,,,,,,,,,
"360", "(-3.040000, -3.039982, -3.336806)", "15.846x20.1338x34.2335", "127931", "1.84094", "4837", "681.619", "0.140918", "0.783571", "137", "239", "61", "178", "59",
"288", "(-3.039979, -3.039618, -3.336847)", "18.9797x25.2002x19.0838", "96073", "1.80507", "3460", "447.483", "0.12933", "0.808047", "154", "461", "178", "283", "176",
"1053", "(-2.609959, -2.612904, -3.034021)", "26.4635x28.127x36.2382", "525835", "1.87365", "24617", "10224.8", "0.415355", "1.95237", "193", "7", "6", "1", "1",
"294", "(-3.039999, -3.039778, -3.336778)", "20.0587x22.0635x19.4798", "103877", "1.80826", "4231", "613.08", "0.144902", "0.596975", "100", "147", "23", "124", "21",
"1144", "(-2.609957, -2.673257, -3.034014)", "22.078x33.687x35.4164", "636739", "1.93044", "26830", "11603.6", "0.432487", "1.85439", "236", "7", "6", "1", "1",
Command executed with errors. Error code: -1. Error message: timeout ,,,,,,,,,,,,,,
Command executed with errors. Error code: -1. Error message: timeout ,,,,,,,,,,,,,,
"240", "(-3.040000, -3.039822, -3.336557)", "15.2609x15.5681x35.3301", "65616.1", "1.77231", "1934", "144.161", "0.0745403", "0.521699", "155", "114", "17", "97", "15",
Command executed with errors. Error code: -1. Error message: timeout ,,,,,,,,,,,,,,
"120", "(-3.040000, -3.039752, -3.336845)", "13.4944x16.3873x18.9123", "35087.1", "1.82926", "1002", "86.4534", "0.0862809", "0.580318", "91", "113", "31", "82", "29",
Command executed with errors. Error code: -1. Error message: timeout ,,,,,,,,,,,,,,
Command executed with errors. Error code: -1. Error message: timeout ,,,,,,,,,,,,,,
