"MOL_NUM","APPOS_POINT","BOX_SIZE","TOTAL_DIST","AVG_DIST","INTER_NUM","TOTAL_INTER","AVG_INTER","MAX_INTER","EMPTY_CELLS_NUM","ITER_NUM","ES_ITER_NUM","PS_ITER_NUM","FP_PS_ITER_NUM",
"54", "(-4.905900, -5.178900, -4.360978)", "19.4999x16.4999x19.4999", "17312.8", "1.84218", "1126", "460.966", "0.409384", "1.1039", "81", "270", "65", "205", "63",
"54", "(-4.905900, -5.178900, -4.360978)", "19.4999x16.4999x19.4999", "17310.9", "1.94177", "929", "341.967", "0.368102", "1.03582", "73", "182", "19", "163", "17",
"54", "(-4.905900, -5.178900, -4.360867)", "19.4999x16.4998x19.4999", "18075.1", "1.92862", "1029", "397.007", "0.385819", "1.05967", "71", "171", "19", "152", "17",
"54", "(-4.905899, -5.178899, -4.360972)", "19.4999x16.5x19.4999", "17008.3", "1.84013", "1010", "416.607", "0.412483", "1.31225", "72", "463", "179", "284", "177",
"54", "(-4.905899, -5.178899, -4.361086)", "19.4998x16.5x19.4998", "16117.5", "1.8477", "978", "405.379", "0.414497", "1.21709", "83", "303", "38", "265", "36",
"54", "(-4.905900, -5.178900, -4.361002)", "19.4999x16.4998x19.4999", "17604", "1.96714", "978", "332.342", "0.339818", "0.956499", "74", "198", "29", "169", "27",
"54", "(-4.816724, -4.931902, -4.336975)", "16.5909x16.2322x16.5909", "24731.7", "1.75601", "2022", "1396.14", "0.690474", "2.50674", "64", "10", "7", "3", "2",
"54", "(-4.905899, -5.178899, -4.361023)", "19.4999x16.5x19.4999", "18493.2", "1.90987", "1086", "478.404", "0.440519", "1.25845", "76", "316", "45", "271", "43",
"54", "(-4.905900, -5.178899, -4.360978)", "19.4997x16.5x19.4997", "17338.8", "1.85779", "1041", "401.257", "0.385453", "1.20712", "83", "280", "25", "255", "23",
"54", "(-4.905900, -5.178900, -4.360978)", "19.4999x16.5x19.4999", "19871.8", "1.86275", "1336", "601.234", "0.450025", "1.24673", "81", "181", "22", "159", "20",
"54", "(-4.905843, -5.178810, -4.361008)", "19.4996x16.4999x19.4996", "21238.9", "1.88138", "1444", "707.359", "0.489861", "1.3675", "84", "247", "21", "226", "19",
"54", "(-4.807127, -4.656096, -4.021216)", "16.4178x15.9243x16.4178", "17659.8", "1.33422", "2910", "2417.96", "0.830914", "2.62889", "70", "8", "6", "2", "1",
"54", "(-4.807127, -4.868852, -4.021214)", "16.4702x16.1566x16.4702", "17825.9", "1.35661", "2822", "2325.49", "0.824056", "2.60452", "71", "8", "6", "2", "1",
"54", "(-4.372228, -4.851316, -4.342043)", "17.6327x16.1683x17.6327", "21372.4", "1.68499", "2000", "1381.81", "0.690904", "3.12332", "99", "9", "7", "2", "2",
"54", "(-4.905895, -5.178899, -4.361043)", "19.4998x16.4999x19.4998", "17230.4", "1.89158", "1012", "381.144", "0.376625", "1.45036", "74", "189", "22", "167", "20",
"54", "(-4.905899, -5.178899, -4.361043)", "19.4995x16.5x19.4995", "18041.4", "1.83254", "1242", "560.808", "0.451536", "1.25204", "86", "284", "24", "260", "22",
"54", "(-4.905834, -5.178899, -4.361046)", "19.4992x16.4997x19.4992", "19905", "1.8506", "1323", "688.538", "0.520437", "1.97009", "88", "1444", "702", "742", "700",
"54", "(-4.905837, -5.178899, -4.361044)", "19.4996x16.4998x19.4996", "20434.7", "1.87578", "1332", "676.878", "0.508166", "1.28956", "85", "204", "33", "171", "31",
"54", "(-4.905899, -5.178899, -4.361044)", "19.4999x16.5x19.4999", "16482.7", "1.87176", "1049", "386.436", "0.368385", "1.09257", "76", "281", "46", "235", "44",
"54", "(-4.905899, -5.178899, -4.361044)", "19.5x16.5x19.5", "16543.8", "1.8802", "1064", "386.949", "0.363674", "1.04453", "79", "335", "76", "259", "74",
"54", "(-4.905899, -5.178900, -4.361044)", "19.5x16.4999x19.5", "18465.6", "1.85212", "1254", "536.698", "0.427988", "1.44062", "83", "212", "45", "167", "43",
"54", "(-4.905900, -5.178900, -4.361008)", "19.4999x16.4999x19.4999", "19833.4", "1.89539", "1392", "612.411", "0.439951", "1.45337", "86", "261", "32", "229", "30",
"54", "(-4.905900, -5.178900, -4.361026)", "19.5x16.4999x19.5", "16868.6", "1.86951", "1079", "423.35", "0.392354", "1.18205", "80", "205", "29", "176", "27",
"54", "(-4.905514, -5.178897, -4.361044)", "19.4996x16.5x19.4996", "20173.6", "1.84673", "1385", "722.006", "0.521304", "1.97427", "84", "1726", "829", "897", "827",
