"MOL_NUM","APPOS_POINT","BOX_SIZE","TOTAL_DIST","AVG_DIST","INTER_NUM","TOTAL_INTER","AVG_INTER","MAX_INTER","EMPTY_CELLS_NUM","ITER_NUM","ES_ITER_NUM","PS_ITER_NUM","FP_PS_ITER_NUM",
Command executed with errors. Error code: -1. Error message: timeout ,,,,,,,,,,,,,,
"660", "(-2.592687, -2.673260, -3.046541)", "22.5223x15.452x26.6368", "604921", "1.77926", "44337", "21817", "0.492073", "2.12276", "128", "9", "7", "2", "2",
Command executed with errors. Error code: -1. Error message: timeout ,,,,,,,,,,,,,,
Command executed with errors. Error code: -1. Error message: timeout ,,,,,,,,,,,,,,
Command executed with errors. Error code: -1. Error message: timeout ,,,,,,,,,,,,,,
Command executed with errors. Error code: -1. Error message: timeout ,,,,,,,,,,,,,,
Command executed with errors. Error code: -1. Error message: timeout ,,,,,,,,,,,,,,
Command executed with errors. Error code: -1. Error message: timeout ,,,,,,,,,,,,,,
Command executed with errors. Error code: -1. Error message: timeout ,,,,,,,,,,,,,,
Command executed with errors. Error code: -1. Error message: timeout ,,,,,,,,,,,,,,
Command executed with errors. Error code: -1. Error message: timeout ,,,,,,,,,,,,,,
